properties{
  width = 16,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall_a_2",
  layer = 1,
  x = 648,
  y = 424,
  direction = 2,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_2f_weak_wall_a",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_b_open_17",
  layer = 1,
  x = 968,
  y = 440,
  pattern = "door_blast.3.support.2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_14",
  layer = 1,
  x = 968,
  y = 416,
  pattern = "door_blast.3.support.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_11",
  layer = 1,
  x = 936,
  y = 424,
  pattern = "door_blast.4",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_12",
  layer = 1,
  x = 936,
  y = 416,
  pattern = "door_blast.4.support.1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_13",
  layer = 1,
  x = 936,
  y = 440,
  pattern = "door_blast.4.support.2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

door{
  name = "weak_wall_b_2",
  layer = 1,
  x = 936,
  y = 424,
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "dungeon_1_2f_weak_wall_b",
  opening_method = "explosion",
}

destination{
  name = "from_1f_nw",
  layer = 1,
  x = 160,
  y = 125,
  direction = 1,
}

destination{
  name = "from_1f_ne",
  layer = 1,
  x = 1440,
  y = 125,
  direction = 1,
}

destination{
  name = "from_1f_se",
  layer = 1,
  x = 1440,
  y = 1085,
  direction = 1,
}

destination{
  name = "from_1f_sw",
  layer = 1,
  x = 160,
  y = 1085,
  direction = 1,
}

destination{
  name = "from_1f_c",
  layer = 1,
  x = 800,
  y = 605,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "from_2f_nw",
}

teletransporter{
  layer = 1,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "from_2f_c",
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "from_2f_ne",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "from_2f_sw",
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeon_3/1f",
  destination = "from_2f_se",
}

stairs{
  layer = 1,
  x = 152,
  y = 112,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 792,
  y = 592,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 1432,
  y = 112,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 1432,
  y = 1072,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 1,
  x = 152,
  y = 1072,
  direction = 3,
  subtype = 3,
}

sensor{
  name = "dungeon_room_1_2",
  layer = 1,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 1120,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 1272,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 1288,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 480,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 632,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 648,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_3",
  layer = 1,
  x = 952,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_4",
  layer = 1,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 968,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 1120,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 800,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 1272,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 1288,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 1,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 1,
  x = 160,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 160,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 1,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 632,
  y = 392,
  width = 8,
  height = 80,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 392,
  width = 8,
  height = 80,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 392,
  width = 8,
  height = 80,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1392,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 752,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 752,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 112,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 112,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 144,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 544,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1272,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1280,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 1272,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 312,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 64,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 2,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 960,
  y = 392,
  width = 8,
  height = 80,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1072,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 1072,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 432,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2",
}

tile{
  layer = 2,
  x = 752,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 1272,
  y = 544,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 960,
  height = 480,
  pattern = "ceiling",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 712,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 952,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1280,
  y = 952,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 304,
  y = 720,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1200,
}

dynamic_tile{
  name = "weak_wall_a_open_4",
  layer = 2,
  x = 632,
  y = 416,
  pattern = "door_top.blast.4",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open_5",
  layer = 2,
  x = 640,
  y = 416,
  pattern = "door_top.blast.3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

dynamic_tile{
  name = "weak_wall_b_open_15",
  layer = 2,
  x = 952,
  y = 416,
  pattern = "door_top.blast.4",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_16",
  layer = 2,
  x = 960,
  y = 416,
  pattern = "door_top.blast.3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 720,
}

