properties{
}

dynamic_tile{
  name = "weak_wall_a_closed_4",
  layer = 2,
  x = 960,
  y = 256,
  pattern = "door_cache.3",
  width = 8,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open",
  layer = 2,
  x = 952,
  y = 288,
  pattern = "door_top.blast.4",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open_2",
  layer = 2,
  x = 960,
  y = 288,
  pattern = "door_top.blast.3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 320,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 320,
  y = 712,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 1280,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 312,
  y = 240,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = 240,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 952,
  y = 240,
  width = 16,
  height = 1440,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1272,
  y = 240,
  width = 16,
  height = 1440,
}

