properties{
tile{
  layer = 1,
  x = 744,
  y = 760,
  width = 112,
  height = 48,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 736,
  y = 808,
  width = 128,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 760,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 856,
  y = 760,
  width = 8,
  height = 48,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 104,
  y = 992,
  width = 112,
  height = 416,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 96,
  y = 992,
  width = 8,
  height = 416,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 216,
  y = 992,
  width = 8,
  height = 416,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1384,
  y = 992,
  width = 112,
  height = 416,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 992,
  width = 8,
  height = 416,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1496,
  y = 992,
  width = 8,
  height = 416,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 776,
  y = 368,
  width = 48,
  height = 320,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 8,
  height = 320,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 824,
  y = 368,
  width = 8,
  height = 320,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 736,
  y = 296,
  width = 128,
  height = 64,
  pattern = "floor_small.2",
}

tile{
  layer = 1,
  x = 728,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 1,
  x = 864,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 1,
  x = 736,
  y = 360,
  width = 32,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 832,
  y = 360,
  width = 32,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 728,
  y = 296,
  width = 8,
  height = 64,
  pattern = "3",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 64,
  pattern = "4",
}

tile{
  layer = 1,
  x = 768,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.2",
}

tile{
  layer = 1,
  x = 824,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stage.6",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 8,
  height = 8,
  pattern = "stage.7",
}

tile{
  layer = 1,
  x = 824,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stage.1",
}

tile{
  layer = 1,
  x = 776,
  y = 352,
  width = 48,
  height = 16,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 128,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 752,
  y = 304,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 32,
  height = 32,
  pattern = "14",
}

tile{
  layer = 1,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1104,
  y = 1552,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 1552,
  width = 16,
  height = 24,
  pattern = "stairs_down.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 1552,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 1576,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1",
}

tile{
  layer = 1,
  x = 1312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1552,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 32,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 272,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1432,
  y = 120,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 120,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 112,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 112,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top",
}

wall{
  layer = 1,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 1552,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 1552,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dont_go_without_zelda_sensor",
  layer = 1,
  x = 1440,
  y = 149,
  width = 16,
  height = 16,
}

sensor{
  name = "dont_leave_castle_sensor",
  layer = 1,
  x = 800,
  y = 941,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_2",
  layer = 1,
  x = 1120,
  y = 1557,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_6",
  layer = 1,
  x = 800,
  y = 941,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 1440,
  y = 149,
  width = 16,
  height = 16,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 800,
  y = 941,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 792,
  y = 944,
  width = 16,
  height = 16,
  destination_map = "outside/a2",
  destination = "from_dungeon_9_1f_s",
}

door{
  name = "auto_door_c",
  layer = 1,
  x = 152,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c_back",
  layer = 1,
  x = 152,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_d",
  layer = 1,
  x = 472,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_d_back",
  layer = 1,
  x = 472,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a",
  layer = 1,
  x = 152,
  y = 728,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 152,
  y = 696,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b",
  layer = 1,
  x = 296,
  y = 592,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 328,
  y = 592,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_9_1f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "auto_door_e",
  layer = 1,
  x = 296,
  y = 832,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_e_2",
  layer = 1,
  x = 328,
  y = 832,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_f",
  layer = 1,
  x = 1256,
  y = 832,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_f_back",
  layer = 1,
  x = 1288,
  y = 832,
  direction = 2,
  sprite = "entities/door_normal",
}

crystal_block{
  layer = 1,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 464,
  y = 768,
  width = 32,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1104,
  y = 768,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  subtype = 1,
}

destructible{
  name = "auto_destrucible_1",
  layer = 1,
  x = 1320,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_2",
  layer = 1,
  x = 1560,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_4",
  layer = 1,
  x = 1320,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_5",
  layer = 1,
  x = 40,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_6",
  layer = 1,
  x = 280,
  y = 765,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destrucible_7",
  layer = 1,
  x = 280,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

wall{
  layer = 1,
  x = 1424,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_b1",
  layer = 1,
  x = 1120,
  y = 1565,
  direction = 1,
}

destination{
  name = "from_outside_ne",
  layer = 1,
  x = 1440,
  y = 141,
  direction = 1,
}

enemy{
  name = "auto_enemy_46",
  layer = 1,
  x = 752,
  y = 773,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_47",
  layer = 1,
  x = 848,
  y = 773,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_48",
  layer = 1,
  x = 480,
  y = 845,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_49",
  layer = 1,
  x = 1120,
  y = 845,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_50",
  layer = 1,
  x = 800,
  y = 429,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 480,
  y = 605,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_9_map_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_d_1",
  layer = 1,
  x = 392,
  y = 285,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_d_2",
  layer = 1,
  x = 568,
  y = 285,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_51",
  layer = 1,
  x = 160,
  y = 605,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 480,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_1f_key_chest_a",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_c_3",
  layer = 1,
  x = 72,
  y = 285,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_c_4",
  layer = 1,
  x = 248,
  y = 285,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_auto_door_c_5",
  layer = 1,
  x = 160,
  y = 365,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

chest{
  layer = 1,
  x = 160,
  y = 845,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_9_compass_chest",
  sprite = "entities/chest",
}

switch{
  name = "auto_switch_auto_door_e",
  layer = 1,
  x = 32,
  y = 912,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destrucible_8",
  layer = 1,
  x = 40,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 1,
  x = 1432,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "outside/a2",
  destination = "from_dungeon_9_1f_ne",
}

stairs{
  layer = 1,
  x = 1432,
  y = 128,
  direction = 1,
  subtype = 2,
}

enemy{
  name = "auto_enemy_52",
  layer = 1,
  x = 160,
  y = 1101,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_53",
  layer = 1,
  x = 96,
  y = 1197,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_54",
  layer = 1,
  x = 224,
  y = 1197,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_55",
  layer = 1,
  x = 160,
  y = 1565,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

crystal{
  layer = 1,
  x = 480,
  y = 1565,
}

enemy{
  name = "auto_enemy_56",
  layer = 1,
  x = 1048,
  y = 605,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_57",
  layer = 1,
  x = 1120,
  y = 365,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_58",
  layer = 1,
  x = 1440,
  y = 445,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

switch{
  name = "auto_switch_auto_door_f",
  layer = 1,
  x = 1552,
  y = 912,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destrucible_3",
  layer = 1,
  x = 1560,
  y = 925,
  sprite = "entities/vase",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_59",
  layer = 1,
  x = 1440,
  y = 1101,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_60",
  layer = 1,
  x = 1376,
  y = 1197,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_61",
  layer = 1,
  x = 1504,
  y = 1197,
  direction = 3,
  breed = "sword_soldier_green",
  treasure_name = "random_magic",
}

enemy{
  name = "auto_enemy_62",
  layer = 1,
  x = 1440,
  y = 1557,
  direction = 3,
  breed = "sword_soldier_blue",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 160,
  y = 125,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_1f_key_chest_b",
  sprite = "entities/chest",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 1272,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 1288,
  y = 125,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 160,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 160,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 480,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 800,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 1272,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 1120,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 1288,
  y = 365,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 1440,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 160,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 1,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_3",
  layer = 1,
  x = 312,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 328,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_2",
  layer = 1,
  x = 480,
  y = 493,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_3",
  layer = 1,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 160,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_2",
  layer = 1,
  x = 312,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_3",
  layer = 1,
  x = 160,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 1,
  x = 328,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 1,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_3",
  layer = 1,
  x = 800,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_4",
  layer = 1,
  x = 1120,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_5",
  layer = 1,
  x = 1272,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 1288,
  y = 845,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 1,
  x = 1440,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_3",
  layer = 1,
  x = 1440,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 1,
  x = 160,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 1,
  x = 160,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 1,
  x = 1440,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 1,
  x = 1440,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 1,
  x = 160,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 1,
  x = 312,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_18_1",
  layer = 1,
  x = 328,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_19_1",
  layer = 1,
  x = 1272,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_1",
  layer = 1,
  x = 1288,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_20_2",
  layer = 1,
  x = 1440,
  y = 1453,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 776,
  y = 928,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "ending",
}

teletransporter{
  name = "to_b1",
  layer = 1,
  x = 1112,
  y = 1552,
  width = 16,
  height = 16,
  destination_map = "dungeon_9/b1",
  destination = "from_1f",
}

stairs{
  layer = 1,
  x = 1112,
  y = 1552,
  direction = 3,
  subtype = 3,
}

custom_entity{
  name = "zelda",
  layer = 1,
  x = 1064,
  y = 1565,
  direction = 3,
  sprite = "npc/zelda",
  model = "zelda",
}

destructible{
  name = "curtain",
  layer = 1,
  x = 800,
  y = 261,
  sprite = "entities/curtain",
  destruction_sound = "bush",
  weight = 100,
  can_be_cut = true,
  damage_on_enemies = 0,
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 960,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 752,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 112,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 112,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
