properties{
  layer = 1,
  x = 1336,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 528,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1336,
  y = 528,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 544,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 520,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 544,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1536,
  y = 528,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 528,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 544,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 520,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1336,
  y = 656,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 656,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1360,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 640,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1336,
  y = 640,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1344,
  y = 656,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 632,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1512,
  y = 656,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1536,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1536,
  y = 640,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1512,
  y = 640,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1520,
  y = 656,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1520,
  y = 632,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1328,
  y = 672,
  width = 224,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1112,
  y = 840,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 1,
  x = 1128,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 840,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 1,
  x = 992,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 992,
  y = 880,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 1064,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1240,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 992,
  y = 920,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 1240,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 880,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 1064,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 808,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 896,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 880,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1168,
  y = 896,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 880,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1000,
  y = 752,
  width = 240,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 896,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1000,
  y = 880,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 880,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 864,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 864,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 1072,
  y = 792,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 808,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1000,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 992,
  y = 888,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 992,
  y = 760,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 800,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 872,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1192,
  y = 816,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1064,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 888,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 1000,
  y = 920,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1176,
  y = 808,
  width = 16,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 296,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 328,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 328,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_low.5",
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 240,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 240,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 240,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 616,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 664,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 688,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 744,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 696,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 696,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 744,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 824,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 824,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 824,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 824,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 768,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 768,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 776,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 904,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 848,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 848,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 848,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 832,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 856,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 928,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 984,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 928,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 936,
  y = 440,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

