properties{
  pattern = "sand.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 1056,
  y = 168,
  width = 128,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1048,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 160,
  width = 128,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 128,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 1056,
  y = 144,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 616,
  y = 144,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 952,
  y = 128,
  width = 8,
  height = 16,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 1920,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 2560,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside/b4",
  destination = "_side",
}

destructible{
  layer = 2,
  x = 1288,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 1336,
  y = 152,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 1336,
  y = 152,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 1328,
  y = 152,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 1352,
  y = 152,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 1344,
  y = 189,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 744,
  y = 152,
  pattern = "ladder",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

wall{
  layer = 2,
  x = 744,
  y = 152,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 2,
  x = 736,
  y = 152,
  pattern = "ladder.border.1",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 2,
  x = 760,
  y = 152,
  pattern = "ladder.border.2",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

sensor{
  name = "layer_down_sensor_2",
  layer = 2,
  x = 752,
  y = 189,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 2,
  x = 1096,
  y = 141,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1320,
  y = 141,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

