properties{
  layer = 1,
  x = 2120,
  y = 589,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 2136,
  y = 573,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

npc{
  layer = 1,
  x = 1784,
  y = 605,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

npc{
  layer = 1,
  x = 2024,
  y = 605,
  direction = 3,
  subtype = "0",
  sprite = "entities/sign",
}

teletransporter{
  layer = 1,
  x = 2240,
  y = 0,
  width = 16,
  height = 720,
  transition = "scrolling",
  destination_map = "outside/outside_b1",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 840,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1240,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1640,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1656,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1672,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1688,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 696,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 712,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 1600,
  y = 720,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outside_b2",
  destination = "_side",
}

dynamic_tile{
  layer = 1,
  x = 2096,
  y = 400,
  width = 32,
  height = 16,
  name = "weak_wall_closed",
  pattern = "sand.cliff.1",
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 2104,
  y = 400,
  name = "weak_wall",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 720,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/outside_a2",
  destination = "_side",
}

tile{
  layer = 2,
  x = 2152,
  y = 368,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2176,
  y = 368,
  width = 64,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2096,
  y = 80,
  width = 144,
  height = 288,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2096,
  y = 392,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

tile{
  layer = 2,
  x = 1776,
  y = 552,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 1624,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1768,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1912,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1912,
  y = 328,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1624,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1768,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1912,
  y = 376,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1624,
  y = 376,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "dungeon_b.top.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 368,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1624,
  y = 328,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1648,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1992,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1624,
  y = 320,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1760,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1848,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1792,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1648,
  y = 368,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1992,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1616,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1616,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1768,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1760,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1704,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1912,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1624,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1848,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1992,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 320,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1920,
  y = 168,
  width = 32,
  height = 24,
  pattern = "house.roof_wood.chimney",
}

tile{
  layer = 2,
  x = 1536,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1568,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1600,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1632,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1664,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1696,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1728,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1760,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1792,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1824,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1856,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1888,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1920,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1952,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1984,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 2016,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 2048,
  y = 56,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 88,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 152,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 184,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 216,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 248,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 280,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 312,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 344,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 376,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 408,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 440,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 472,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 504,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1536,
  y = 568,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1728,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1872,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1400,
  y = 568,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1248,
  y = 360,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1440,
  y = 296,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1312,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 928,
  y = 120,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1024,
  y = 264,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 912,
  y = 392,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 1120,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 832,
  y = 520,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 672,
  y = 424,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 544,
  y = 536,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 416,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 384,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 352,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 320,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 192,
  y = 472,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 416,
  y = 328,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 640,
  y = 248,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 720,
  y = 72,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 368,
  y = 88,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 144,
  y = 280,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 128,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 96,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 64,
  y = 600,
  width = 16,
  height = 8,
  pattern = "cactus.top",
}

tile{
  layer = 2,
  x = 2096,
  y = 688,
  width = 144,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2128,
  y = 680,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2208,
  y = 552,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2208,
  y = 544,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 2,
  x = 2168,
  y = 544,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2200,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2160,
  y = 488,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2160,
  y = 480,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 2112,
  y = 376,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2112,
  y = 368,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 400,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2168,
  y = 400,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2144,
  y = 368,
  width = 8,
  height = 8,
