properties{
  pattern = 682,
}

tile{
  layer = 2,
  x = 288,
  y = 400,
  width = 24,
  height = 8,
  pattern = 561,
}

tile{
  layer = 2,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = 644,
}

tile{
  layer = 2,
  x = 376,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1043,
}

tile{
  layer = 2,
  x = 296,
  y = 432,
  width = 8,
  height = 24,
  pattern = 653,
}

tile{
  layer = 2,
  x = 312,
  y = 432,
  width = 48,
  height = 8,
  pattern = 645,
}

tile{
  layer = 2,
  x = 352,
  y = 408,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 296,
  y = 408,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 2,
  x = 376,
  y = 408,
  width = 8,
  height = 32,
  pattern = 636,
}

tile{
  layer = 2,
  x = 312,
  y = 424,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 312,
  y = 400,
  width = 48,
  height = 8,
  pattern = 558,
}

tile{
  layer = 2,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = 646,
}

tile{
  layer = 2,
  x = 368,
  y = 408,
  width = 8,
  height = 24,
  pattern = 632,
}

tile{
  layer = 2,
  x = 360,
  y = 408,
  width = 8,
  height = 24,
  pattern = 635,
}

tile{
  layer = 2,
  x = 304,
  y = 408,
  width = 8,
  height = 24,
  pattern = 633,
}

tile{
  layer = 2,
  x = 360,
  y = 400,
  width = 24,
  height = 8,
  pattern = 562,
}

tile{
  layer = 2,
  x = 288,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1042,
}

tile{
  layer = 2,
  x = 288,
  y = 408,
  width = 8,
  height = 32,
  pattern = 631,
}

tile{
  layer = 2,
  x = 368,
  y = 432,
  width = 8,
  height = 24,
  pattern = 654,
}

tile{
  layer = 2,
  x = 584,
  y = 568,
  width = 48,
  height = 24,
  pattern = 640,
}

tile{
  layer = 2,
  x = 568,
  y = 568,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 2,
  x = 568,
  y = 592,
  width = 8,
  height = 24,
  pattern = 655,
}

tile{
  layer = 2,
  x = 584,
  y = 592,
  width = 48,
  height = 8,
  pattern = 650,
}

tile{
  layer = 2,
  x = 576,
  y = 600,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 2,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 584,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = 649,
}

tile{
  layer = 2,
  x = 648,
  y = 568,
  width = 8,
  height = 32,
  pattern = 642,
}

tile{
  layer = 2,
  x = 648,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1045,
}

tile{
  layer = 2,
  x = 568,
  y = 616,
  width = 80,
  height = 8,
  pattern = 666,
}

tile{
  layer = 2,
  x = 632,
  y = 568,
  width = 8,
  height = 24,
  pattern = 641,
}

tile{
  layer = 2,
  x = 576,
  y = 568,
  width = 8,
  height = 24,
  pattern = 639,
}

tile{
  layer = 2,
  x = 632,
  y = 592,
  width = 8,
  height = 8,
  pattern = 651,
}

tile{
  layer = 2,
  x = 560,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1044,
}

tile{
  layer = 2,
  x = 584,
  y = 560,
  width = 48,
  height = 8,
  pattern = 564,
}

tile{
  layer = 2,
  x = 632,
  y = 560,
  width = 24,
  height = 8,
  pattern = 565,
}

tile{
  layer = 2,
  x = 560,
  y = 568,
  width = 8,
  height = 32,
  pattern = 637,
}

tile{
  layer = 2,
  x = 640,
  y = 568,
  width = 8,
  height = 24,
  pattern = 638,
}

tile{
  layer = 2,
  x = 560,
  y = 560,
  width = 24,
  height = 8,
  pattern = 563,
}

tile{
  layer = 2,
  x = 584,
  y = 584,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 592,
  y = 608,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 640,
  y = 592,
  width = 8,
  height = 24,
  pattern = 652,
}

tile{
  layer = 2,
  x = 624,
  y = 584,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 48,
  height = 72,
  pattern = 640,
}

tile{
  layer = 2,
  x = 296,
  y = 568,
  width = 8,
  height = 72,
  pattern = 638,
}

tile{
  layer = 2,
  x = 296,
  y = 640,
  width = 8,
  height = 24,
  pattern = 655,
}

tile{
  layer = 2,
  x = 312,
  y = 640,
  width = 48,
  height = 8,
  pattern = 650,
}

tile{
  layer = 2,
  x = 304,
  y = 648,
  width = 64,
  height = 16,
  pattern = 638,
}

tile{
  layer = 2,
  x = 352,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = 649,
}

tile{
  layer = 2,
  x = 376,
  y = 568,
  width = 8,
  height = 80,
  pattern = 642,
}

tile{
  layer = 2,
  x = 376,
  y = 648,
  width = 8,
  height = 16,
  pattern = 1045,
}

tile{
  layer = 2,
  x = 296,
  y = 664,
  width = 80,
  height = 8,
  pattern = 666,
}

tile{
  layer = 2,
  x = 360,
  y = 568,
  width = 8,
  height = 72,
  pattern = 641,
}

tile{
  layer = 2,
  x = 304,
  y = 568,
  width = 8,
  height = 72,
  pattern = 639,
}

tile{
  layer = 2,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = 651,
}

tile{
  layer = 2,
  x = 288,
  y = 648,
  width = 8,
  height = 16,
  pattern = 1044,
}

tile{
  layer = 2,
  x = 312,
  y = 560,
  width = 48,
  height = 8,
  pattern = 564,
}

tile{
  layer = 2,
  x = 360,
  y = 560,
  width = 24,
  height = 8,
  pattern = 565,
}

tile{
  layer = 2,
  x = 288,
  y = 568,
  width = 8,
  height = 80,
  pattern = 637,
}

tile{
  layer = 2,
  x = 368,
  y = 568,
  width = 8,
  height = 72,
  pattern = 638,
}

tile{
  layer = 2,
  x = 288,
  y = 560,
  width = 24,
  height = 8,
  pattern = 563,
}

tile{
  layer = 2,
  x = 312,
  y = 632,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 320,
  y = 656,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 368,
  y = 640,
  width = 8,
  height = 24,
  pattern = 652,
}

tile{
  layer = 2,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = 680,
}

tile{
  layer = 2,
  x = 320,
  y = 640,
  width = 32,
  height = 16,
  pattern = 687,
}

tile{
  layer = 2,
  x = 160,
  y = 584,
  width = 80,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 2,
  x = 160,
  y = 616,
  width = 80,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 2,
  x = 160,
  y = 648,
  width = 80,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 2,
  x = 688,
  y = 408,
  width = 32,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 2,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = 1393,
}

tile{
  layer = 2,
  x = 856,
  y = 784,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 856,
  y = 800,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 904,
  y = 792,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 848,
  y = 792,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 432,
  y = 744,
  width = 80,
  height = 24,
  pattern = 717,
}

tile{
  layer = 2,
  x = 464,
  y = 456,
  width = 32,
  height = 24,
  pattern = 1400,
}

tile{
  layer = 2,
  x = 592,
  y = 256,
  width = 32,
  height = 16,
  pattern = 682,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 400,
  height = 64,
  pattern = "sand.floor",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 400,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 64,
  width = 400,
  height = 8,
  pattern = 575,
}

tile{
  layer = 2,
  x = 400,
  y = 64,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 2,
  x = 400,
  y = 0,
  width = 8,
  height = 64,
  pattern = 573,
}

tile{
  layer = 2,
  x = 408,
  y = 0,
  width = 8,
  height = 64,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 64,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 288,
  y = 32,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 592,
  y = 40,
  width = 368,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 592,
  y = 32,
  width = 368,
  height = 8,
  pattern = 575,
}

tile{
  layer = 2,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 2,
  x = 480,
  y = -8,
  width = 16,
  height = 48,
  pattern = 1241,
}

tile{
  layer = 2,
  x = 488,
  y = 32,
  width = 96,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 2,
  x = 584,
  y = 32,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 2,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 672,
  y = 0,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 832,
  y = 16,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 560,
  y = 928,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 568,
  y = 928,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 592,
  y = 896,
  width = 320,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 592,
  y = 904,
  width = 320,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 568,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 584,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 576,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 584,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 592,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 720,
  y = 944,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 848,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 928,
  y = 576,
  width = 8,
  height = 304,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 936,
  y = 576,
  width = 8,
  height = 304,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 936,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 944,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 952,
  y = 552,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 944,
  y = 568,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 952,
  y = 560,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 912,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 920,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 928,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 912,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 920,
  y = 896,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 936,
  y = 880,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 872,
  y = 272,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 864,
  y = 264,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 920,
  y = 264,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 0,
  y = 896,
  width = 432,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 904,
  width = 432,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 448,
  y = 928,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 456,
  y = 928,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 448,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 432,
  y = 912,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 16,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 128,
  y = 944,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 256,
  y = 912,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 400,
  y = 928,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 32,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 48,
  y = 256,
  width = 8,
  height = 528,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 56,
  y = 256,
  width = 8,
  height = 528,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 40,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 512,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 16,
  y = 656,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 32,
  y = 768,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 2,
  x = 0,
  y = 792,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 0,
  y = 784,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 48,
  y = 784,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

teletransporter{
  layer = 2,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_a2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a1",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 960,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside_c2",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 320,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 0,
  y = 960,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a3",
  destination = "_side",
}

teletransporter{
  layer = 2,
  x = 640,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b1",
  destination = "_side",
}

