properties{
  layer = 1,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 1,
  x = 752,
  y = 888,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 904,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 1,
  x = 768,
  y = 928,
  width = 16,
  height = 32,
  pattern = "grass.cliff.3",
}

tile{
  layer = 1,
  x = 816,
  y = 928,
  width = 16,
  height = 32,
  pattern = "grass.cliff.4",
}

tile{
  layer = 1,
  x = 832,
  y = 928,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 800,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1424,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1216,
  y = 784,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1568,
  y = 832,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1008,
  y = 832,
  width = 8,
  height = 32,
  pattern = "grass.soil.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 816,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1072,
  y = 832,
  width = 464,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1064,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1016,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4",
}

tile{
  layer = 1,
  x = 1024,
  y = 872,
  width = 512,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 1,
  x = 1016,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1016,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.2b",
}

tile{
  layer = 1,
  x = 1008,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1016,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.4b",
}

tile{
  layer = 1,
  x = 1056,
  y = 816,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1064,
  y = 824,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1544,
  y = 848,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 1,
  x = 1536,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 1,
  x = 1536,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 1,
  x = 1536,
  y = 872,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1544,
  y = 864,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 1,
  x = 1536,
  y = 832,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1544,
  y = 840,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 1,
  x = 1056,
  y = 840,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 1,
  x = 1400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1392,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 1392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 224,
  width = 8,
  height = 432,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 224,
  width = 8,
  height = 432,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 1408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 1,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 512,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 664,
  y = 512,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 384,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 1,
  x = 256,
  y = 480,
  width = 384,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2b",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 8,
  height = 112,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 8,
  height = 112,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 264,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 248,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 256,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 264,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 272,
  y = 344,
  width = 192,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3b",
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 8,
  height = 176,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 680,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 664,
  y = 224,
  width = 8,
  height = 176,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 640,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 648,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 640,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 656,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 16,
  height = 80,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 144,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 272,
  y = 368,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 376,
  y = 384,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 424,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 368,
  y = 416,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "grass.under_stone",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 784,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 944,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 744,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 744,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 744,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 736,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 840,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 840,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 840,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 888,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 704,
  y = 576,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1192,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1192,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1288,
  y = 616,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 632,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 576,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 1336,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 608,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1248,
  y = 576,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1344,
  y = 576,
  width = 32,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 1136,
  y = 640,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1248,
  y = 608,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 624,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1392,
  y = 496,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 1360,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1376,
  y = 304,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 1232,
  y = 384,
  width = 48,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 48,
  height = 32,
  pattern = "grass.under_bush",
}

tile{
  layer = 1,
  x = 976,
  y = 640,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 1,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "bridge_b.2",
}

tile{
  layer = 1,
  x = 976,
  y = 648,
  width = 16,
  height = 136,
  pattern = "bridge_b",
}

tile{
  layer = 1,
  x = 1088,
  y = 640,
  width = 16,
  height = 8,
  pattern = "bridge_b.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "bridge_b.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 648,
  width = 16,
  height = 136,
  pattern = "bridge_b",
}

tile{
  layer = 1,
  x = 720,
  y = 216,
  width = 640,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 704,
  y = 216,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 704,
  y = 336,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 720,
  y = 344,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 1,
  x = 704,
  y = 480,
  width = 32,
  height = 48,
  pattern = "castle.4",
}

tile{
  layer = 1,
  x = 704,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 912,
  y = 536,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 736,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 1,
  x = 720,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 720,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1360,
  y = 216,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 336,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 344,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 1,
  x = 1360,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 1,
  x = 1344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 224,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1360,
  y = 528,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 536,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 568,
  width = 48,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 976,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 576,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 928,
  y = 520,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 1,
  x = 928,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 960,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 568,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 520,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 1,
  x = 1344,
  y = 520,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 976,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.3",
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.3",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner.3",
}

tile{
  layer = 1,
  x = 768,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.3",
}

tile{
  layer = 1,
  x = 784,
  y = 344,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 1,
  x = 848,
  y = 384,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.2",
}

tile{
  layer = 1,
  x = 864,
  y = 376,
  width = 352,
  height = 56,
  pattern = "castle.1",
}

tile{
  layer = 1,
  x = 864,
  y = 376,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1216,
  y = 384,
  width = 16,
  height = 48,
  pattern = "castle.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1216,
  y = 344,
  width = 16,
  height = 40,
  pattern = "castle.corner.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1280,
  y = 344,
  width = 16,
  height = 40,
  pattern = "castle.corner.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 328,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 192,
  height = 24,
  pattern = "castle.2",
}

tile{
  layer = 1,
  x = 1296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "castle.top.corner_reverse.4",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 1136,
  y = 392,
  width = 32,
  height = 56,
  pattern = "castle.turret",
}

tile{
  layer = 1,
  x = 1008,
  y = 400,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.1",
}

tile{
  layer = 1,
  x = 1048,
  y = 400,
  width = 24,
  height = 32,
  pattern = "castle.entrance.border.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 408,
  width = 16,
  height = 24,
  pattern = "castle.entrance",
}

tile{
  layer = 1,
  x = 1032,
  y = 400,
  width = 16,
  height = 8,
  pattern = "castle.entrance.top",
}

tile{
  layer = 1,
  x = 1088,
  y = 624,
  width = 8,
  height = 16,
  pattern = "castle.floor.border",
}

tile{
  layer = 1,
  x = 1064,
  y = 800,
  width = 8,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1032,
  y = 440,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 472,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 568,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 600,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 632,
  width = 16,
  height = 8,
  pattern = "castle.floor.heart",
}

tile{
  layer = 1,
  x = 1032,
  y = 664,
  width = 16,
  height = 8,
