properties{
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1928,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1944,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1960,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1976,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 696,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 712,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 872,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush_yellow",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 1600,
  y = 720,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b2",
  destination = "_side",
}

dynamic_tile{
  name = "weak_wall_closed",
  layer = 1,
  x = 2096,
  y = 400,
  pattern = "sand.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall",
  layer = 1,
  x = 2104,
  y = 400,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 720,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a2",
  destination = "_side",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 109,
  width = 488,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 589,
  width = 224,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1848,
  y = 589,
  width = 232,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2072,
  y = 429,
  width = 8,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 1568,
  y = 109,
  width = 8,
  height = 496,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2064,
  y = 109,
  width = 8,
  height = 336,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 2080,
  y = 429,
  width = 8,
  height = 176,
  direction = 0,
  model = "hookable",
}

pickable{
  layer = 1,
  x = 488,
  y = 365,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a1_piece_of_heart_a",
}

pickable{
  layer = 1,
  x = 808,
  y = 573,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a1_piece_of_heart_b",
}

pickable{
  layer = 1,
  x = 1128,
  y = 125,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a1_piece_of_heart_c",
}

pickable{
  layer = 1,
  x = 2008,
  y = 77,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a1_piece_of_heart_d",
}

pickable{
  layer = 1,
  x = 128,
  y = 701,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a1_piece_of_heart_f",
}

enemy{
  name = "auto_enemy_14",
  layer = 1,
  x = 240,
  y = 269,
  direction = 3,
  breed = "geldman",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_15",
  layer = 1,
  x = 656,
  y = 173,
  direction = 3,
  breed = "geldman",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_16",
  layer = 1,
  x = 816,
  y = 493,
  direction = 3,
  breed = "geldman",
  treasure_name = "random_weapon",
}

custom_entity{
  layer = 1,
  x = 1400,
  y = 589,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2056,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 2024,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1992,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1896,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1928,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1960,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1864,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1832,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1800,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1768,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1736,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1704,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1672,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1640,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1608,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1576,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 77,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 141,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 109,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 333,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 301,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 269,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 237,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 205,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 173,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 525,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 493,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 461,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 429,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 397,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 365,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 589,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1544,
  y = 557,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1736,
  y = 221,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1880,
  y = 221,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1880,
  y = 349,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1736,
  y = 349,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1448,
  y = 317,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1320,
  y = 141,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1256,
  y = 381,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1128,
  y = 509,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 1032,
  y = 285,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 936,
  y = 141,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 413,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 541,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 93,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 680,
  y = 445,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 269,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 557,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 349,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 376,
  y = 109,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 621,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 621,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 621,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 328,
  y = 621,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 221,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 216,
  y = 221,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 301,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 493,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 136,
  y = 621,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 621,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 621,
  direction = 0,
  sprite = "enemies/cactus",
  model = "cactus",
}

destination{
  name = "from_dungeon_4",
  layer = 1,
  x = 240,
  y = 141,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeon_4/1f",
  destination = "from_outside",
}

npc{
  name = "thief_npc",
  layer = 1,
  x = 1976,
  y = 541,
  direction = 3,
  subtype = 1,
  sprite = "npc/thief",
  behavior = "dialog#outside_a1.thief_npc",
}

npc{
  name = "woman_npc",
  layer = 1,
  x = 1672,
  y = 285,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager2",
  behavior = "dialog#outside_a1.old_lady_npc",
}

npc{
  name = "bottle_merchant",
  layer = 1,
  x = 1808,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
}

destination{
  name = "from_fairy_cave",
  layer = 1,
  x = 2112,
  y = 429,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 2104,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "caves/fairy_desert",
}

destination{
  name = "from_potion_house",
  layer = 1,
  x = 1664,
  y = 413,
  direction = 3,
}

destination{
  name = "from_chest_game",
  layer = 1,
  x = 1952,
  y = 253,
  direction = 3,
}

destination{
  name = "from_leader_house",
  layer = 1,
  x = 1808,
  y = 253,
  direction = 3,
}

destination{
  name = "from_blacksmith",
  layer = 1,
  x = 1664,
  y = 253,
  direction = 3,
}

destination{
  name = "from_woman_house",
  layer = 1,
  x = 1952,
  y = 413,
  direction = 3,
}

dynamic_tile{
  name = "blacksmith_door",
  layer = 1,
  x = 1656,
  y = 224,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "woman_door",
  layer = 1,
  x = 1944,
  y = 384,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "potion_door",
  layer = 1,
  x = 1656,
  y = 384,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

teletransporter{
  layer = 1,
  x = 1656,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "gerudo_village/blacksmith",
}

teletransporter{
  layer = 1,
  x = 1800,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "gerudo_village/leader_house",
}

teletransporter{
  layer = 1,
  x = 1944,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "gerudo_village/chest_game",
}

teletransporter{
  layer = 1,
  x = 1656,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "gerudo_village/potion_house",
}

teletransporter{
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "gerudo_village/woman_house",
}

tile{
  layer = 2,
  x = 2152,
  y = 368,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2176,
  y = 368,
  width = 64,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2096,
  y = 80,
  width = 144,
  height = 288,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 1776,
  y = 552,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 2,
  x = 1624,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1768,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1912,
  y = 168,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1912,
  y = 328,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1624,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1768,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1912,
  y = 376,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1624,
  y = 376,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "dungeon_b.top.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 368,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1624,
  y = 328,
  width = 80,
  height = 48,
  pattern = "house.roof_wood",
}

tile{
  layer = 2,
  x = 1648,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1904,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1992,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1624,
  y = 320,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1760,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1848,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1848,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 216,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 2,
  x = 1792,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1648,
  y = 368,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1616,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1992,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1616,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1616,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1768,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 208,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 2,
  x = 1704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1760,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1704,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1904,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1912,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1624,
  y = 160,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1704,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1848,
  y = 168,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 2,
  x = 1704,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1992,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1760,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1904,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 2,
  x = 1912,
  y = 320,
  width = 80,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 328,
  width = 8,
  height = 48,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 2,
  x = 1992,
  y = 320,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1992,
  y = 160,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 2,
  x = 1920,
  y = 168,
  width = 32,
  height = 24,
  pattern = "house.roof_wood.chimney",
}

tile{
  layer = 2,
  x = 2096,
  y = 688,
  width = 144,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 2128,
  y = 680,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2208,
  y = 552,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2208,
  y = 544,
  width = 32,
  height = 8,
  pattern = "sand.soil.2",
}

tile{
  layer = 2,
  x = 2168,
  y = 544,
  width = 32,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2200,
  y = 544,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2160,
  y = 488,
  width = 16,
  height = 64,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2160,
  y = 480,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 2112,
  y = 376,
  width = 32,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 2112,
  y = 368,
  width = 32,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 400,
  width = 8,
  height = 80,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2168,
  y = 400,
  width = 8,
  height = 80,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2152,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2160,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 2144,
  y = 368,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2152,
  y = 376,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2160,
  y = 384,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2168,
  y = 392,
  width = 8,
  height = 8,
  pattern = "sand.cliff.top.diag.2b",
}

tile{
  layer = 2,
  x = 2088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 2,
  x = 2104,
  y = 368,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 344,
  width = 16,
  height = 32,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 368,
  width = 16,
  height = 16,
  pattern = "ruins.corner.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 336,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.1",
}

tile{
  layer = 2,
  x = 2088,
  y = 128,
  width = 8,
  height = 208,
  pattern = "sand.cliff.top.4",
}

tile{
  layer = 2,
  x = 2080,
  y = 64,
  width = 160,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 2128,
  y = 72,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 80,
  width = 16,
  height = 48,
  pattern = "ruins.3",
}

tile{
  layer = 2,
  x = 2080,
  y = 120,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 128,
  width = 8,
  height = 208,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 2112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2160,
  y = 208,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2096,
  y = 288,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2208,
  y = 352,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2192,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 2,
  x = 2168,
  y = 64,
  width = 8,
  height = 16,
