properties{
  x = 144,
  y = 496,
  width = 592,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 720,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 144,
  y = 704,
  width = 720,
  height = 16,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 16,
  height = 144,
  pattern = "slab.1",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 48,
  height = 336,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 768,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 752,
  y = 224,
  width = 32,
  height = 288,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 32,
  height = 176,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 800,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 32,
  height = 512,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 48,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 32,
  height = 80,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 528,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 32,
  height = 80,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 704,
  y = 224,
  width = 48,
  height = 32,
  pattern = "slab.2",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 32,
  pattern = "weathercock",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 48,
  pattern = "steps.border.1",
}

tile{
  layer = 1,
  x = 488,
  y = 336,
  width = 8,
  height = 48,
  pattern = "steps.border.2",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 32,
  height = 48,
  pattern = "steps",
}

tile{
  layer = 1,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "grass.under_sign",
}

tile{
  layer = 1,
  x = 848,
  y = 208,
  width = 112,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 880,
  y = 472,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 128,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 8,
  height = 208,
  pattern = "cliff.top.4",
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 8,
  height = 208,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 1,
  x = 824,
  y = 464,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 112,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 112,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 1,
  x = 824,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 840,
  y = 232,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 1,
  x = 832,
  y = 248,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 840,
  y = 240,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 1,
  x = 848,
  y = 240,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 944,
  y = 352,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 16,
  height = 8,
  pattern = "grass.weed",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 1,
  x = 872,
  y = 312,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 1,
  x = 872,
  y = 328,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 1,
  x = 872,
  y = 272,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 1,
  x = 920,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 1,
  x = 296,
  y = 656,
  width = 80,
  height = 16,
  pattern = "grass.barrier.border.1",
}

block{
  layer = 1,
  x = 504,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/a2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a1",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 960,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/c2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 320,
  y = 960,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 960,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a3",
  destination = "_side",
}

destructible{
  layer = 1,
  x = 424,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

npc{
  layer = 1,
  x = 456,
  y = 77,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b2.n_sign",
}

block{
  layer = 1,
  x = 504,
  y = 109,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
  maximum_moves = 2,
}

npc{
  layer = 1,
  x = 72,
  y = 829,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b2.sw_sign",
}

npc{
  layer = 1,
  x = 440,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b2.village_sign",
}

npc{
  layer = 1,
  x = 552,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_b2.s_sign",
}

destructible{
  layer = 1,
  x = 664,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 632,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 648,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 184,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 477,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 664,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 680,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

teletransporter{
  layer = 1,
  x = 640,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/b1",
  destination = "_side",
}

custom_entity{
  layer = 1,
  x = 184,
  y = 357,
  width = 272,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 357,
  width = 208,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 349,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 720,
  y = 341,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 176,
  y = 349,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 341,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 485,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 920,
  y = 485,
  width = 48,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 477,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 477,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 824,
  y = 269,
  width = 8,
  height = 208,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 261,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 253,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 848,
  y = 245,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 832,
  y = 261,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 840,
  y = 253,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 848,
  y = 245,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 237,
  width = 112,
  height = 8,
  direction = 1,
  model = "cliff",
}

npc{
  name = "welcome_npc",
  layer = 1,
  x = 472,
  y = 685,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager1",
  behavior = "dialog#outside_b2.village_welcome_npc",
}

npc{
  layer = 1,
  x = 728,
  y = 597,
  direction = 3,
  subtype = 1,
  sprite = "npc/chicken_boy",
  behavior = "dialog#outside_b2.chicken_boy",
}

npc{
  layer = 1,
  x = 248,
  y = 469,
  direction = 3,
  subtype = 1,
  sprite = "npc/broom_grandma",
  behavior = "dialog#outside_b2.broom_grandma",
}

npc{
  name = "bottle_merchant",
  layer = 1,
  x = 472,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_green",
}

custom_entity{
  layer = 1,
  x = 104,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 152,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 248,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 296,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 344,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 392,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 808,
  y = 813,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 712,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 808,
  y = 861,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 653,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 429,
  width = 32,
  height = 32,
  direction = 0,
  sprite = "entities/hook_tree_small_green",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 781,
  width = 416,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 781,
  width = 368,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 237,
  width = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 237,
  width = 32,
  direction = 0,
  model = "hookable",
}

dynamic_tile{
  name = "leader_door_w",
  layer = 1,
  x = 264,
  y = 272,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "leader_door_e",
  layer = 1,
  x = 328,
  y = 272,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "chest_game_door",
  layer = 1,
  x = 600,
  y = 272,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "potion_door",
  layer = 1,
  x = 600,
  y = 464,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "broom_grandma_door",
  layer = 1,
  x = 328,
  y = 464,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shop_door",
  layer = 1,
  x = 600,
  y = 624,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tavern_door_s",
  layer = 1,
  x = 328,
  y = 672,
  pattern = "house.door",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

sensor{
  name = "open_house_leader_door_w_sensor",
  layer = 1,
  x = 264,
  y = 301,
  width = 32,
  height = 16,
}

sensor{
  name = "open_house_leader_door_e_sensor",
  layer = 1,
  x = 328,
  y = 301,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "kakariko/leader_house",
  destination = "from_outside_w",
}

teletransporter{
  layer = 1,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "kakariko/leader_house",
  destination = "from_outside_e",
}

destination{
  name = "from_leader_house_w",
  layer = 1,
  x = 272,
  y = 301,
  direction = 3,
}

destination{
  name = "from_leader_house_e",
  layer = 1,
  x = 336,
  y = 301,
  direction = 3,
}

sensor{
  name = "open_house_chest_game_door_sensor",
  layer = 1,
  x = 600,
  y = 301,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 600,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "kakariko/chest_game",
  destination = "from_outside",
}

destination{
  name = "from_chest_game",
  layer = 1,
  x = 608,
  y = 301,
  direction = 3,
}

sensor{
  name = "open_house_broom_grandma_door_sensor",
  layer = 1,
  x = 328,
  y = 493,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 328,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "kakariko/broom_grandma_house",
  destination = "from_outside",
}

destination{
  name = "from_broom_grandma_house",
  layer = 1,
  x = 336,
  y = 493,
  direction = 3,
}

sensor{
  name = "open_house_potion_door_sensor",
  layer = 1,
  x = 600,
  y = 493,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 600,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "kakariko/potion_house",
}

destination{
  name = "from_red_potion_house",
  layer = 1,
  x = 608,
  y = 493,
  direction = 3,
}

sensor{
  name = "open_house_shop_door_sensor",
  layer = 1,
  x = 600,
  y = 653,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 600,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "kakariko/shop",
  destination = "from_outside",
}

destination{
  name = "from_shop",
  layer = 1,
  x = 608,
  y = 653,
  direction = 3,
}

sensor{
  name = "open_house_tavern_door_s_sensor",
  layer = 1,
  x = 328,
  y = 701,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 328,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "kakariko/tavern",
  destination = "from_outside_s",
}

destination{
  name = "from_tavern_s",
  layer = 1,
  x = 336,
  y = 701,
  direction = 3,
}

destination{
  name = "from_tavern_n",
  layer = 1,
  x = 336,
  y = 565,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 328,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "kakariko/tavern",
  destination = "from_outside_n",
}

enemy{
  layer = 1,
  x = 760,
  y = 589,
  direction = 3,
  breed = "chicken",
}

enemy{
  layer = 1,
  x = 744,
  y = 621,
  direction = 3,
  breed = "chicken",
}

enemy{
  layer = 1,
  x = 728,
  y = 653,
  direction = 3,
  breed = "chicken",
}

enemy{
  layer = 1,
  x = 760,
  y = 653,
  direction = 3,
  breed = "chicken",
}

enemy{
  layer = 1,
  x = 792,
  y = 621,
  direction = 3,
  breed = "chicken",
}

tile{
  layer = 2,
  x = 944,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 48,
  height = 544,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 0,
  y = 912,
  width = 448,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 944,
  y = 568,
  width = 16,
  height = 352,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 920,
  y = 888,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 576,
  y = 912,
  width = 384,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 496,
  y = 0,
  width = 464,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 248,
  y = 216,
  width = 112,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 2,
  x = 216,
  y = 200,
  width = 176,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 392,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 224,
  y = 280,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 360,
  y = 280,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 2,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 2,
  x = 296,
  y = 280,
  width = 16,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 2,
  x = 232,
  y = 264,
  width = 144,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 2,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 8,
  height = 24,
