properties{
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1152,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1264,
  y = 608,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1216,
  y = 512,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1312,
  y = 480,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1088,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 992,
  y = 592,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1072,
  y = 640,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1008,
  y = 496,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 944,
  y = 400,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 16,
  height = 8,
  pattern = "sand.weed",
}

tile{
  layer = 1,
  x = 1040,
  y = 560,
  width = 32,
  height = 32,
  pattern = "statue.2",
}

tile{
  layer = 1,
  x = 1192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "ruins.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 592,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 592,
  width = 8,
  height = 16,
  pattern = "ruins.2.border.1",
}

tile{
  layer = 1,
  x = 1552,
  y = 704,
  width = 32,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 1,
  x = 1464,
  y = 680,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 1480,
  y = 680,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 680,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 1512,
  y = 280,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 1528,
  y = 280,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 1504,
  y = 280,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 1160,
  y = 184,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 1176,
  y = 184,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 184,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 840,
  y = 168,
  width = 16,
  height = 40,
  pattern = "ladder",
}

tile{
  layer = 1,
  x = 856,
  y = 168,
  width = 8,
  height = 40,
  pattern = "ladder.border.2",
}

tile{
  layer = 1,
  x = 832,
  y = 168,
  width = 8,
  height = 40,
  pattern = "ladder.border.1",
}

tile{
  layer = 1,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 1,
  x = 448,
  y = 56,
  width = 32,
  height = 8,
  pattern = "cave_entrance_blast.top",
}

teletransporter{
  layer = 1,
  x = 0,
  y = -16,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 1920,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "outside/b3",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 0,
  y = 960,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside/a4",
  destination = "_side",
}

dynamic_tile{
  name = "weak_wall_closed",
  layer = 1,
  x = 448,
  y = 64,
  pattern = "dirt.cliff.1",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_wall",
  layer = 1,
  x = 456,
  y = 64,
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a3_weak_wall",
  opening_method = "explosion",
}

npc{
  layer = 1,
  x = 1720,
  y = 317,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_a3.ne_sign",
}

npc{
  layer = 1,
  x = 1768,
  y = 813,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_a3.se_sign",
}

destructible{
  layer = 1,
  x = 920,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1064,
  y = 557,
  treasure_name = "random",
  sprite = "entities/stone_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 1,
  x = 1064,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1080,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1064,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1080,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 984,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1112,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1192,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1208,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1112,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1112,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 920,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 936,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 952,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 968,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1304,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1320,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1048,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1144,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1144,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1336,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1352,
  y = 397,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1112,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1128,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1352,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1368,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1352,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1368,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1352,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1368,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1304,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1320,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1304,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1320,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1256,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 1272,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 904,
  y = 493,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 952,
  y = 493,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 968,
  y = 429,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 984,
  y = 429,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1176,
  y = 445,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1176,
  y = 461,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1272,
  y = 429,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1288,
  y = 429,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1304,
  y = 525,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1304,
  y = 541,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1304,
  y = 605,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1320,
  y = 605,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 733,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 733,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1096,
  y = 733,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1112,
  y = 733,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 952,
  y = 653,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 968,
  y = 653,
  direction = 3,
  sprite = "entities/hammer_stake_yellow",
  model = "hammer_stake",
}

wall{
  layer = 1,
  x = 1464,
  y = 680,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 1,
  x = 1472,
  y = 709,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1512,
  y = 280,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_3",
  layer = 1,
  x = 1520,
  y = 309,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 1160,
  y = 184,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_4",
  layer = 1,
  x = 1168,
  y = 213,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 840,
  y = 168,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_5",
  layer = 1,
  x = 848,
  y = 197,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 872,
  y = 789,
  width = 512,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 888,
  y = 381,
  width = 480,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1392,
  y = 413,
  width = 8,
  height = 368,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 856,
  y = 413,
  width = 8,
  height = 368,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 880,
  y = 389,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 872,
  y = 397,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 864,
  y = 405,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 389,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1376,
  y = 397,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1384,
  y = 405,
  width = 8,
  height = 8,
  direction = 1,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 864,
  y = 781,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1384,
  y = 781,
  width = 8,
  height = 8,
  direction = 3,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1384,
  y = 781,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1368,
  y = 389,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1376,
  y = 397,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1384,
  y = 405,
  width = 8,
  height = 8,
  direction = 0,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 880,
  y = 389,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 872,
  y = 397,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 864,
  y = 405,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 864,
  y = 781,
  width = 8,
  height = 8,
  direction = 2,
  model = "cliff",
}

custom_entity{
  layer = 1,
  x = 1352,
  y = 429,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

pickable{
  layer = 1,
  x = 1120,
  y = 573,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_a3_piece_of_heart_b",
}

enemy{
  name = "auto_enemy_15",
  layer = 1,
  x = 392,
  y = 133,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_16",
  layer = 1,
  x = 536,
  y = 133,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_17",
  layer = 1,
  x = 424,
  y = 821,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_18",
  layer = 1,
  x = 664,
  y = 821,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_19",
  layer = 1,
  x = 744,
  y = 501,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_20",
  layer = 1,
  x = 1144,
  y = 845,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_21",
  layer = 1,
  x = 1304,
  y = 133,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_22",
  layer = 1,
  x = 1624,
  y = 133,
  direction = 3,
  breed = "lynel",
  treasure_name = "random",
}

custom_entity{
  name = "turtle_rock_entrance",
  layer = 1,
  x = 536,
  y = 821,
  direction = 3,
  sprite = "entities/turtle_rock_entrance",
  model = "hammer_stake",
}

destination{
  name = "from_dungeon_6_s",
  layer = 1,
  x = 536,
  y = 797,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "dungeon_6/1f",
  destination = "from_outside_s",
}

destination{
  name = "from_fairy_cave",
  layer = 1,
  x = 464,
  y = 93,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 456,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "caves/fairy_ruins",
}

tile{
  layer = 2,
  x = 480,
  y = 672,
  width = 112,
  height = 96,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 480,
  y = 776,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 480,
  y = 768,
  width = 112,
  height = 8,
  pattern = "sand.cliff.top.1",
}

tile{
  layer = 2,
  x = 400,
  y = 352,
  width = 272,
  height = 160,
  pattern = "sand.soil",
}

tile{
  layer = 2,
  x = 320,
  y = 936,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 176,
  y = 32,
  width = 144,
  height = 928,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 608,
  y = 32,
  width = 144,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 176,
  y = 0,
  width = 576,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 752,
  y = 256,
  width = 328,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 584,
  y = 32,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 320,
  y = 32,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1072,
  y = 112,
  width = 128,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 816,
  y = 128,
  width = 160,
  height = 32,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1776,
  y = 32,
  width = 144,
  height = 240,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1752,
  y = 32,
  width = 24,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1344,
  y = 208,
  width = 208,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 1440,
  y = 624,
  width = 80,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 2,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dungeon_g.top.1",
}

tile{
  layer = 2,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dungeon_g.top.1",
}

tile{
  layer = 2,
  x = 528,
  y = 768,
  width = 16,
  height = 16,
  pattern = "dungeon_g.top.2",
}

tile{
  layer = 2,
  x = 1040,
  y = 544,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 960,
  y = 496,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1104,
  y = 608,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1184,
  y = 544,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1248,
  y = 640,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1296,
  y = 640,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 944,
  y = 640,
  width = 32,
  height = 16,
  pattern = "statue.2.top",
}

tile{
  layer = 2,
  x = 1440,
  y = 680,
  width = 16,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 2,
  x = 1440,
  y = 672,
  width = 80,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 640,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 2,
  x = 1528,
  y = 640,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 2,
  x = 1424,
  y = 640,
  width = 8,
  height = 32,
  pattern = "cliff.top.4",
}

tile{
  layer = 2,
  x = 1432,
  y = 640,
  width = 8,
  height = 32,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 2,
  x = 1432,
  y = 672,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 608,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 2,
  x = 1456,
  y = 616,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 2,
  x = 1520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 2,
  x = 1432,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1448,
  y = 616,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1440,
  y = 632,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}

tile{
  layer = 2,
  x = 1440,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
  layer = 2,
  x = 1448,
  y = 624,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4b",
}
