properties{
  height = 176,
  pattern = 660,
}

tile{
  layer = 1,
  x = 1944,
  y = 744,
  width = 272,
  height = 432,
  pattern = 303,
}

tile{
  layer = 1,
  x = 1920,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1920,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2216,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2216,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1944,
  y = 720,
  width = 272,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2216,
  y = 744,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1944,
  y = 1176,
  width = 272,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1920,
  y = 744,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1944,
  y = 760,
  width = 16,
  height = 400,
  pattern = 260,
}

tile{
  layer = 1,
  x = 1944,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 1960,
  y = 744,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 2200,
  y = 744,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1960,
  y = 1160,
  width = 240,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 1944,
  y = 744,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 2200,
  y = 760,
  width = 16,
  height = 400,
  pattern = 261,
}

tile{
  layer = 1,
  x = 2200,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 32,
  height = 416,
  pattern = 542,
}

tile{
  layer = 1,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 64,
  height = 8,
  pattern = 311,
}

tile{
  layer = 1,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 112,
  y = 768,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 128,
  y = 784,
  width = 16,
  height = 352,
  pattern = 261,
}

tile{
  layer = 1,
  x = 176,
  y = 784,
  width = 16,
  height = 352,
  pattern = 260,
}

tile{
  layer = 1,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 192,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 176,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 112,
  y = 1160,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 192,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 112,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 192,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 208,
  y = 1160,
  width = 80,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 128,
  y = 1168,
  width = 64,
  height = 8,
  pattern = 312,
}

tile{
  layer = 1,
  x = 176,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 128,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 128,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 48,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 80,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 64,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 80,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 64,
  y = 896,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 64,
  y = 992,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 224,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 224,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 256,
  y = 1120,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 224,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 240,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 240,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 256,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 240,
  y = 896,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 256,
  y = 880,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 240,
  y = 912,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 240,
  y = 880,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 256,
  y = 912,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 542,
}

tile{
  layer = 1,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 261,
}

tile{
  layer = 1,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
  pattern = 263,
}

tile{
  layer = 1,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = 264,
}

tile{
  layer = 1,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 260,
}

tile{
  layer = 1,
  x = 224,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 266,
}

tile{
  layer = 1,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
  pattern = 262,
}

tile{
  layer = 1,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 265,
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 144,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 168,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 144,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 168,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 152,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 472,
  y = 1416,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 488,
  y = 1416,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 464,
  y = 1448,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 488,
  y = 1448,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 472,
  y = 1448,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 472,
  y = 1432,
  width = 16,
  height = 16,
  pattern = 660,
}

tile{
  layer = 1,
  x = 144,
  y = 1296,
  width = 352,
  height = 48,
  pattern = 614,
}

tile{
  layer = 1,
  x = 464,
  y = 1344,
  width = 32,
  height = 64,
  pattern = 614,
}

tile{
  layer = 1,
  x = 144,
  y = 1232,
  width = 32,
  height = 64,
  pattern = 614,
}

tile{
  layer = 1,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 592,
  y = 1232,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 32,
  y = 1392,
  width = 16,
  height = 16,
  pattern = 693,
}

tile{
  layer = 1,
  x = 32,
  y = 1472,
  width = 576,
  height = 176,
  pattern = 542,
}

tile{
  layer = 1,
  x = 32,
  y = 1472,
  width = 32,
  height = 176,
  pattern = 519,
}

tile{
  layer = 1,
  x = 176,
  y = 1584,
  width = 432,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 512,
  y = 1472,
  width = 96,
  height = 64,
  pattern = 519,
}

tile{
  layer = 1,
  x = 96,
  y = 1504,
  width = 48,
  height = 112,
  pattern = 519,
}

tile{
  layer = 1,
  x = 144,
  y = 1504,
  width = 368,
  height = 32,
  pattern = 519,
}

tile{
  layer = 2,
  x = 112,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 112,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 112,
  y = 1200,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 112,
  y = 1192,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 144,
  y = 1192,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 144,
  y = 1200,
  width = 32,
  height = 8,
  pattern = 431,
}

tile{
  layer = 2,
  x = 432,
  y = 1440,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 432,
  y = 1432,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 464,
  y = 1432,
  width = 32,
  height = 8,
  pattern = 432,
}

tile{
  layer = 2,
  x = 464,
  y = 1440,
  width = 32,
  height = 8,
  pattern = 431,
}

