properties{
}

tile{
  layer = 1,
  x = 816,
  y = 528,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 752,
  y = 552,
  width = 24,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 824,
  y = 552,
  width = 24,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 8,
  height = 32,
  pattern = 455,
}

tile{
  layer = 1,
  x = 672,
  y = 648,
  width = 8,
  height = 32,
  pattern = 455,
}

tile{
  layer = 1,
  x = 720,
  y = 576,
  width = 8,
  height = 48,
  pattern = 455,
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 696,
  y = 624,
  width = 24,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 696,
  y = 568,
  width = 24,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 96,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 96,
  pattern = 455,
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 8,
  height = 96,
  pattern = 453,
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 8,
  height = 160,
  pattern = 453,
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 832,
  y = 520,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 824,
  y = 528,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 688,
  y = 560,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 720,
  y = 568,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 744,
  y = 552,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 832,
  y = 528,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 744,
  y = 656,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 776,
  y = 536,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 80,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 48,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 680,
  y = 536,
  width = 96,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 840,
  y = 520,
  width = 80,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 856,
  y = 552,
  width = 64,
  height = 112,
  pattern = 447,
}

tile{
  layer = 1,
  x = 824,
  y = 536,
  width = 96,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 240,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 696,
  y = 632,
  width = 32,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 680,
  y = 648,
  width = 48,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 16,
  height = 96,
  pattern = 447,
}

destructible{
  layer = 1,
  x = 680,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 920,
  y = 285,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 920,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 765,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 920,
  y = 765,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 920,
  y = 925,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 680,
  y = 925,
  treasure_name = "random",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  layer = 1,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 1112,
  y = 696,
  direction = 3,
  sprite = "entities/door_small_key",
}

door{
  layer = 1,
  x = 1112,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1112,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 616,
  y = 832,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 648,
  y = 832,
  direction = 2,
  sprite = "entities/door_normal",
}

tile{
  layer = 2,
  x = 1072,
  y = 720,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1072,
  y = 712,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1072,
  y = 480,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 1072,
  y = 472,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 752,
  y = 480,
  width = 96,
  height = 8,
  pattern = 662,
}

tile{
  layer = 2,
  x = 752,
  y = 472,
  width = 96,
  height = 8,
  pattern = 663,
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = 155,
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 952,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 632,
  y = 784,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 640,
  y = 784,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 304,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 640,
  y = 304,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = 352,
}

tile{
  layer = 2,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = 353,
}

tile{
  layer = 2,
  x = 952,
  y = 304,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 960,
  y = 304,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = 162,
}

tile{
  layer = 2,
  x = 632,
  y = 544,
  width = 8,
  height = 112,
  pattern = 669,
}

tile{
  layer = 2,
  x = 640,
  y = 544,
  width = 8,
  height = 112,
  pattern = 668,
}

tile{
  layer = 2,
  x = 632,
  y = 584,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 640,
  y = 584,
  width = 8,
  height = 32,
  pattern = 162,
}

