properties{
  layer = 0,
  x = 568,
  y = 456,
  width = 16,
  height = 24,
  pattern = 325,
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 24,
  pattern = 324,
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 8,
  height = 24,
  pattern = 323,
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 32,
  height = 8,
  pattern = 489,
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 144,
  pattern = 130,
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 240,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 240,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 144,
  pattern = 572,
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 240,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 408,
  y = 328,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 240,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 144,
  pattern = 391,
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 144,
  pattern = 125,
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 144,
  pattern = 573,
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 656,
  y = 352,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 272,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 272,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 272,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 144,
  pattern = 392,
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 272,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 80,
  pattern = 130,
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 80,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 80,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 472,
  y = 688,
  width = 8,
  height = 80,
  pattern = 572,
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 80,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 80,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 80,
  pattern = 391,
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 80,
  pattern = 573,
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 112,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 112,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 472,
  y = 768,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 112,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = 320,
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 80,
  pattern = 392,
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 464,
  y = 800,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 112,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 48,
  pattern = 1414,
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 32,
  height = 40,
  pattern = 1416,
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 32,
  height = 40,
  pattern = 1415,
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1225,
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 8,
  height = 24,
  pattern = 1226,
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1214,
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 8,
  pattern = 1213,
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = 1212,
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1211,
}

tile{
  layer = 0,
  x = 520,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1210,
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 16,
  pattern = 1224,
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 8,
  height = 8,
  pattern = 1221,
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 8,
  height = 16,
  pattern = 1223,
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 8,
  height = 8,
  pattern = 1223,
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 8,
  height = 32,
  pattern = 1220,
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 8,
  height = 32,
  pattern = 1219,
}

tile{
  layer = 0,
  x = 504,
  y = 768,
  width = 8,
  height = 8,
  pattern = 1217,
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 8,
  height = 8,
  pattern = 1218,
}

tile{
  layer = 0,
  x = 552,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1207,
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1206,
}

tile{
  layer = 0,
  x = 504,
  y = 808,
  width = 8,
  height = 8,
  pattern = 1215,
}

tile{
  layer = 0,
  x = 560,
  y = 808,
  width = 8,
  height = 8,
  pattern = 1216,
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 48,
  height = 40,
  pattern = 1417,
}

tile{
  layer = 0,
  x = 1352,
  y = 320,
  width = 8,
  height = 32,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1504,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1600,
  y = 304,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1808,
  y = 320,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1776,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1888,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1856,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1792,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1696,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1376,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1536,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1216,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1584,
  y = 248,
  width = 64,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1664,
  y = 216,
  width = 80,
  height = 8,
  pattern = 55,
}

tile{
  layer = 0,
  x = 1656,
  y = 224,
  width = 8,
  height = 16,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1656,
  y = 216,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1648,
  y = 240,
  width = 8,
  height = 8,
  pattern = 54,
}

tile{
  layer = 0,
  x = 1648,
  y = 248,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1656,
  y = 240,
  width = 8,
  height = 8,
  pattern = 50,
}

tile{
  layer = 0,
  x = 1648,
  y = 208,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 1696,
  y = 240,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1360,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1360,
  y = 376,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1384,
  y = 400,
  width = 8,
  height = 368,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1376,
  y = 392,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 8,
  height = 368,
  pattern = 573,
}

tile{
  layer = 0,
  x = 1368,
  y = 384,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 1360,
  y = 384,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1368,
  y = 392,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 1392,
  y = 400,
  width = 16,
  height = 368,
  pattern = 127,
}

tile{
  layer = 0,
  x = 1392,
  y = 384,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1376,
  y = 368,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1392,
  y = 376,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 1360,
  y = 352,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1376,
  y = 360,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 512,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 512,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1376,
  y = 784,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 856,
  y = 768,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 1376,
  y = 768,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 512,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 1392,
  y = 784,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 1376,
  y = 800,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 512,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1392,
  y = 768,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 1440,
  y = 592,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1520,
  y = 624,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1424,
  y = 624,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1424,
  y = 672,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 1440,
  y = 704,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1440,
  y = 688,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 1440,
  y = 680,
  width = 80,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 1440,
  y = 672,
  width = 80,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 1520,
  y = 704,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1520,
  y = 672,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1520,
  y = 672,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 1536,
  y = 688,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1520,
  y = 640,
  width = 8,
  height = 32,
  pattern = 462,
}

tile{
  layer = 0,
  x = 1528,
  y = 640,
  width = 8,
  height = 32,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1536,
  y = 640,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 1424,
  y = 704,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1408,
  y = 672,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 1408,
  y = 640,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1424,
  y = 640,
  width = 8,
  height = 32,
  pattern = 130,
}

tile{
  layer = 0,
  x = 1432,
  y = 640,
  width = 8,
  height = 32,
  pattern = 466,
}

tile{
  layer = 0,
  x = 1432,
  y = 672,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 1424,
  y = 688,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 1408,
  y = 624,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1536,
  y = 624,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1456,
  y = 592,
  width = 48,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 1456,
  y = 600,
  width = 48,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1456,
  y = 608,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1456,
  y = 616,
  width = 48,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1424,
  y = 608,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 1416,
  y = 616,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1536,
  y = 616,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 1520,
  y = 632,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1432,
  y = 632,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1448,
  y = 600,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 1432,
  y = 600,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 1440,
  y = 608,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 1448,
  y = 616,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1440,
  y = 632,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 1440,
  y = 624,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 1448,
  y = 624,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 1504,
  y = 592,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 1504,
  y = 616,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1496,
  y = 600,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 1520,
  y = 600,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 1512,
  y = 624,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 1512,
  y = 632,
  width = 8,
  height = 8,
  pattern = 468,
