properties{

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 776,
  y = 136,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 792,
  y = 152,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 96,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = 128,
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 16,
  pattern = 466,
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 64,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 64,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 64,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 296,
  y = 112,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 96,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 96,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 96,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 96,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 16,
  pattern = 462,
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = 127,
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = 221,
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = 219,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = 128,
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 16,
  pattern = 466,
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 64,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 64,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 64,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1360,
  y = 192,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1296,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1456,
  y = 192,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1488,
  y = 96,
  width = 48,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 48,
  height = 48,
  pattern = 524,
}

tile{
  layer = 0,
  x = 2464,
  y = 0,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 2544,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2528,
  y = 192,
  width = 16,
  height = 16,
  pattern = 1229,
}

tile{
  layer = 0,
  x = 1584,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1632,
  y = 192,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1776,
  y = 160,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1728,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1872,
  y = 80,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2000,
  y = 128,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2080,
  y = 176,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2160,
  y = 192,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2240,
  y = 192,
  width = 80,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 2288,
  y = 176,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 128,
  height = 32,
  pattern = 1485,
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 192,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1200,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1328,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1488,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1776,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1936,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2096,
  y = 32,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 1904,
  y = 192,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2064,
  y = 112,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 2256,
  y = 112,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 2016,
  y = 0,
  width = 32,
  height = 32,
  pattern = 630,
}

tile{
  layer = 0,
  x = 2048,
  y = 0,
  width = 416,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 2192,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2272,
  y = 16,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2384,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2448,
  y = 32,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 2480,
  y = 160,
  width = 16,
  height = 16,
  pattern = 1356,
}

tile{
  layer = 0,
  x = 2272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1039,
}

tile{
  layer = 0,
  x = 2256,
  y = 32,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2208,
  y = 32,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2416,
  y = 80,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2368,
  y = 80,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2368,
  y = 32,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2416,
  y = 32,
  width = 32,
  height = 32,
  pattern = 526,
}

tile{
  layer = 0,
  x = 2352,
  y = 192,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2464,
  y = 176,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2512,
  y = 96,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 2312,
  y = 48,
  width = 32,
  height = 16,
  pattern = 1459,
}

tile{
  layer = 0,
  x = 2336,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1461,
}

tile{
  layer = 0,
  x = 2320,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1462,
}

tile{
  layer = 0,
  x = 2312,
  y = 64,
  width = 8,
  height = 16,
  pattern = 1460,
}

tile{
  layer = 0,
  x = 2304,
  y = 48,
  width = 8,
  height = 24,
  pattern = 1457,
}

tile{
  layer = 0,
  x = 2344,
  y = 48,
  width = 8,
  height = 24,
  pattern = 1458,
}

tile{
  layer = 0,
  x = 1648,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside_a4",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1600,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_c3",
  destination = "_side",
}

dynamic_tile{
  layer = 0,
  x = 2496,
  y = 64,
  width = 32,
  height = 16,
  name = "weak_wall_closed",
  pattern = 314,
  enabled_at_start = true,
}

door{
  layer = 0,
  x = 2504,
  y = 64,
  name = "weak_wall",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "outside_a1_weak_wall",
  opening_method = "explosion",
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 93,
  treasure_name = "random",
