properties{
  x = 1088,
  y = 128,
  width = 16,
  height = 16,
  pattern = 44,
}

tile{
  layer = 0,
  x = 1088,
  y = 136,
  width = 16,
  height = 8,
  pattern = 1281,
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 256,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 224,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 224,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 16,
  pattern = 572,
}

tile{
  layer = 0,
  x = 704,
  y = 104,
  width = 224,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 224,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = 391,
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 952,
  y = 128,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 944,
  y = 120,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 8,
  height = 16,
  pattern = 573,
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 944,
  y = 88,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 256,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 256,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 256,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = 392,
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 256,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 16,
  height = 48,
  pattern = 812,
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 8,
  height = 48,
  pattern = 810,
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 48,
  pattern = 811,
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 256,
  height = 32,
  pattern = 295,
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 224,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 224,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 16,
  pattern = 572,
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 224,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 360,
  y = 128,
  width = 8,
  height = 8,
  pattern = 350,
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 224,
  height = 8,
  pattern = 625,
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = 395,
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = 391,
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = 419,
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 8,
  height = 16,
  pattern = 573,
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = 351,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = 393,
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = 421,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 256,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 256,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 256,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = 392,
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = 388,
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = 389,
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = 386,
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 256,
  height = 16,
  pattern = 387,
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = 390,
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 8,
  pattern = 296,
}

tile{
  layer = 0,
  x = 1712,
  y = 96,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1720,
  y = 104,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1776,
  y = 112,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1784,
  y = 120,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1808,
  y = 144,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1816,
  y = 152,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1856,
  y = 176,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1864,
  y = 184,
  width = 8,
  height = 8,
  pattern = 52,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1920,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_a3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1920,
  y = -16,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "outside_b3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 2560,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "outside_b4",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 2216,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2232,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2120,
  y = 109,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 2136,
  y = 109,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 2152,
  y = 109,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 2280,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 2504,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 109,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 125,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 141,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2504,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 2520,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1288,
  y = 141,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

tile{
  layer = 1,
  x = 2528,
  y = 112,
  width = 32,
  height = 16,
  pattern = 1486,
}

tile{
  layer = 1,
  x = 2528,
  y = 64,
  width = 32,
  height = 16,
  pattern = 1486,
}

tile{
  layer = 1,
  x = 2112,
  y = 16,
  width = 448,
  height = 16,
  pattern = 1486,
}

