properties{
  pattern = 163,
}

tile{
  layer = 2,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = 162,
}

dynamic_tile{
  layer = 2,
  x = 312,
  y = 1040,
  width = 8,
  height = 96,
  name = "weak_wall_a_closed_3",
  pattern = 669,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = 1040,
  width = 8,
  height = 96,
  name = "weak_wall_a_closed_4",
  pattern = 668,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 312,
  y = 1072,
  width = 8,
  height = 32,
  name = "weak_wall_a_open",
  pattern = 355,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = 1072,
  width = 8,
  height = 32,
  name = "weak_wall_a_open_2",
  pattern = 354,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 952,
  width = 96,
  height = 8,
  name = "weak_wall_b_open_3",
  pattern = 663,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 960,
  width = 96,
  height = 8,
  name = "weak_wall_b_open_4",
  pattern = 662,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 960,
  width = 32,
  height = 8,
  name = "weak_wall_b_open_2",
  pattern = 187,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 952,
  width = 32,
  height = 8,
  name = "weak_wall_b_open",
  pattern = 188,
  enabled_at_start = true,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
  name = "auto_separator_7",
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
  name = "auto_separator_8",
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1280,
  height = 16,
  name = "auto_separator",
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 1280,
  height = 16,
  name = "auto_separator_4",
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
  name = "auto_separator_2",
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 320,
  height = 16,
  name = "auto_separator_3",
}

separator{
  layer = 2,
  x = 960,
  y = 712,
  width = 320,
  height = 16,
  name = "auto_separator_5",
}

separator{
  layer = 2,
  x = 960,
  y = 472,
  width = 320,
  height = 16,
  name = "auto_separator_6",
}

