properties{
  y = 880,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1064,
  y = 792,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1192,
  y = 808,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1064,
  y = 896,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1224,
  y = 880,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1168,
  y = 896,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1008,
  y = 880,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1192,
  y = 864,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1168,
  y = 792,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1000,
  y = 752,
  width = 240,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1072,
  y = 896,
  width = 96,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1000,
  y = 880,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1232,
  y = 880,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1200,
  y = 864,
  width = 24,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1016,
  y = 864,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1072,
  y = 792,
  width = 96,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1200,
  y = 808,
  width = 24,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1232,
  y = 792,
  width = 8,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1000,
  y = 792,
  width = 8,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1008,
  y = 800,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1008,
  y = 872,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 992,
  y = 888,
  width = 8,
  height = 32,
  pattern = 455,
}

tile{
  layer = 1,
  x = 992,
  y = 760,
  width = 8,
  height = 32,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1168,
  y = 800,
  width = 8,
  height = 96,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1064,
  y = 872,
  width = 8,
  height = 24,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1192,
  y = 816,
  width = 8,
  height = 48,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1224,
  y = 872,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1224,
  y = 800,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1064,
  y = 800,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1240,
  y = 888,
  width = 8,
  height = 32,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1240,
  y = 760,
  width = 8,
  height = 32,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1000,
  y = 920,
  width = 240,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1224,
  y = 792,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1176,
  y = 808,
  width = 16,
  height = 64,
  pattern = 447,
}

tile{
  layer = 1,
  x = 296,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 1,
  x = 32,
  y = 624,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 32,
  y = 648,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 280,
  y = 624,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 280,
  y = 648,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 280,
  y = 632,
  width = 8,
  height = 16,
  pattern = 453,
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 8,
  height = 16,
  pattern = 455,
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 240,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 40,
  y = 648,
  width = 240,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 240,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 368,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 352,
  y = 288,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 424,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 8,
  height = 128,
  pattern = 455,
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 448,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 456,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 456,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 504,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 664,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 608,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 608,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 616,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 664,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 688,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 744,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 744,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 688,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 688,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 696,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 672,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 696,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 744,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 768,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 824,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 824,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 824,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 824,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 768,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 768,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 752,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 776,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 776,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 848,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 904,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 904,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 904,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 904,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 848,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 848,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 848,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 832,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 856,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 904,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 904,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 928,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 984,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 984,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 928,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 928,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 912,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 936,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 936,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 984,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 1008,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 1064,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1064,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1064,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1064,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1008,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1008,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 992,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1016,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 992,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1016,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1064,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1064,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1088,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 1088,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 1144,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1144,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1144,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1088,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1088,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1088,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1072,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1096,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1072,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1096,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1144,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1144,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1168,
  y = 272,
  width = 8,
  height = 8,
  pattern = 448,
}

tile{
  layer = 1,
  x = 1168,
  y = 440,
  width = 8,
  height = 8,
  pattern = 451,
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 8,
  height = 8,
  pattern = 457,
}

tile{
  layer = 1,
  x = 1224,
  y = 272,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1224,
  y = 440,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1224,
  y = 424,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 1,
  x = 1168,
  y = 432,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1168,
  y = 280,
  width = 8,
  height = 8,
  pattern = 455,
}

tile{
  layer = 1,
  x = 1168,
  y = 288,
  width = 8,
  height = 8,
  pattern = 456,
}

tile{
  layer = 1,
  x = 1168,
  y = 424,
  width = 8,
  height = 8,
  pattern = 458,
}

tile{
  layer = 1,
  x = 1152,
  y = 424,
  width = 16,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1176,
  y = 440,
  width = 48,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 16,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1176,
  y = 272,
  width = 48,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1224,
  y = 432,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1224,
  y = 280,
  width = 8,
  height = 8,
  pattern = 453,
}

tile{
  layer = 1,
  x = 1232,
  y = 424,
  width = 8,
  height = 8,
  pattern = 454,
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 8,
  height = 8,
  pattern = 452,
}

tile{
  layer = 1,
  x = 1240,
  y = 424,
  width = 8,
  height = 8,
  pattern = 450,
}

tile{
  layer = 1,
  x = 1240,
  y = 288,
  width = 8,
  height = 8,
  pattern = 449,
}

tile{
  layer = 1,
  x = 1240,
  y = 296,
  width = 8,
  height = 128,
  pattern = 453,
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = 614,
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 144,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1232,
  y = 192,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1232,
  y = 992,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1232,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 992,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 1,
  x = 1016,
  y = 792,
  width = 48,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 1016,
  y = 872,
  width = 48,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 1000,
  y = 888,
  width = 64,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 1176,
  y = 888,
  width = 64,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 1176,
  y = 872,
  width = 48,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 1176,
  y = 792,
  width = 48,
  height = 16,
  pattern = 447,
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 144,
  y = 336,
  width = 144,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 896,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1424,
  y = 144,
  width = 32,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1312,
  y = 96,
  width = 144,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1424,
  y = 752,
  width = 32,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 1312,
  y = 816,
  width = 144,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 32,
  height = 64,
  pattern = 613,
}

tile{
  layer = 1,
  x = 144,
  y = 816,
  width = 144,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 352,
  y = 816,
  width = 256,
  height = 48,
  pattern = 613,
}

tile{
  layer = 1,
  x = 352,
