properties{
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 648,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 648,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 616,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 616,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 648,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 648,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 168,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 152,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 152,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 152,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 168,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 144,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 328,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 312,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 296,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 296,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 968,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 936,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 952,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 936,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 936,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 968,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 968,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1112,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1112,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1128,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1104,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1432,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1432,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1448,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1424,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1424,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1448,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1432,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1432,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1448,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1424,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1448,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1576,
  y = 720,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1576,
  y = 1176,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 984,
  y = 720,
  width = 592,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1576,
  y = 744,
  width = 24,
  height = 432,
  pattern = 50,
}

tile{
  layer = 1,
  x = 960,
  y = 744,
  width = 24,
  height = 432,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1256,
  y = 1304,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1288,
  y = 1304,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1288,
  y = 1328,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1608,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1592,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1576,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1576,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1608,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1608,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1608,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1576,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1592,
  y = 832,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1576,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1576,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1608,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1608,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 984,
  y = 744,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 984,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 1568,
  y = 1168,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 1568,
  y = 744,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 992,
  y = 744,
  width = 576,
  height = 8,
  pattern = 179,
}

tile{
  layer = 1,
  x = 992,
  y = 1168,
  width = 576,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 984,
  y = 752,
  width = 8,
  height = 416,
  pattern = 237,
}

tile{
  layer = 1,
  x = 1568,
  y = 752,
  width = 8,
  height = 416,
  pattern = 238,
}

tile{
  layer = 1,
  x = 1112,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1112,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1128,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1104,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1112,
  y = 472,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 488,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1128,
  y = 488,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1104,
  y = 488,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1112,
  y = 232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1112,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1128,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1104,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1104,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1128,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 1448,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 1424,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 1608,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1576,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1592,
  y = 112,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1576,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1576,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1608,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1608,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1928,
  y = 832,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1896,
  y = 832,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1912,
  y = 832,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1896,
  y = 824,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1896,
  y = 848,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1928,
  y = 824,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1928,
  y = 848,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 1928,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1896,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1896,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1928,
  y = 1064,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1928,
  y = 1088,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2392,
  y = 1192,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2392,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2392,
  y = 1208,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2408,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2384,
  y = 1208,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2384,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2408,
  y = 1176,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2392,
  y = 712,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2392,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2392,
  y = 728,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2408,
  y = 728,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2384,
  y = 728,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2384,
  y = 696,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2408,
  y = 696,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2392,
  y = 232,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2392,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2392,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2408,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2384,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2384,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2408,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2392,
  y = 1672,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2392,
  y = 1656,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2392,
  y = 1688,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2408,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2384,
  y = 1688,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2384,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2408,
  y = 1656,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2232,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2216,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 411,
}

tile{
  layer = 1,
  x = 2216,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 412,
}

tile{
  layer = 1,
  x = 2248,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 413,
}

tile{
  layer = 1,
  x = 2248,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 414,
}

tile{
  layer = 1,
  x = 2216,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 95,
}

tile{
  layer = 1,
  x = 2248,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 94,
}

tile{
  layer = 1,
  x = 2272,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2512,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2512,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2272,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 2408,
  y = 1792,
  width = 8,
  height = 24,
  pattern = 289,
}

tile{
  layer = 1,
  x = 2392,
  y = 1792,
  width = 16,
  height = 24,
  pattern = 290,
}

tile{
  layer = 1,
  x = 2384,
  y = 1792,
  width = 8,
  height = 24,
  pattern = 288,
}

tile{
  layer = 1,
  x = 1752,
  y = 1896,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 1744,
  y = 1896,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 1768,
  y = 1896,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 1720,
  y = 1888,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 1776,
  y = 1888,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 1752,
  y = 1912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1744,
  y = 1872,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 1728,
  y = 1864,
  width = 16,
  height = 24,
  pattern = 362,
}

tile{
  layer = 1,
  x = 1744,
  y = 1864,
  width = 32,
  height = 8,
  pattern = 362,
}

tile{
  layer = 1,
  x = 1776,
  y = 1864,
  width = 16,
  height = 24,
  pattern = 362,
}

tile{
  layer = 1,
  x = 1720,
  y = 1856,
  width = 8,
  height = 32,
  pattern = 361,
}

tile{
  layer = 1,
  x = 1728,
  y = 1856,
  width = 72,
  height = 8,
  pattern = 361,
}

tile{
  layer = 1,
  x = 1792,
  y = 1864,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 1,
  x = 1432,
  y = 1896,
  width = 16,
  height = 16,
  pattern = 336,
}

tile{
  layer = 1,
  x = 1424,
  y = 1896,
  width = 8,
  height = 16,
  pattern = 334,
}

tile{
  layer = 1,
  x = 1448,
  y = 1896,
  width = 8,
  height = 16,
  pattern = 335,
}

tile{
  layer = 1,
  x = 1400,
  y = 1888,
  width = 24,
  height = 24,
  pattern = 330,
}

tile{
  layer = 1,
  x = 1456,
  y = 1888,
  width = 24,
  height = 24,
  pattern = 331,
}

tile{
  layer = 1,
  x = 1432,
  y = 1912,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1424,
  y = 1872,
  width = 32,
  height = 24,
  pattern = 329,
}

tile{
  layer = 1,
  x = 1408,
  y = 1864,
  width = 16,
  height = 24,
  pattern = 362,
}

tile{
  layer = 1,
  x = 1424,
  y = 1864,
  width = 32,
  height = 8,
  pattern = 362,
}

tile{
  layer = 1,
  x = 1456,
  y = 1864,
  width = 16,
  height = 24,
  pattern = 362,
}

tile{
  layer = 1,
  x = 1400,
  y = 1856,
  width = 8,
  height = 32,
  pattern = 361,
}

tile{
  layer = 1,
  x = 1408,
  y = 1856,
  width = 72,
  height = 8,
  pattern = 361,
}

tile{
  layer = 1,
  x = 1472,
  y = 1864,
  width = 8,
  height = 24,
  pattern = 361,
}

tile{
  layer = 1,
  x = 1288,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 1256,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 1272,
  y = 1792,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1256,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 1256,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 1288,
  y = 1784,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 1288,
  y = 1808,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 992,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1232,
  y = 1712,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1232,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 992,
  y = 1872,
  width = 16,
  height = 16,
  pattern = 101,
}

tile{
  layer = 1,
  x = 1408,
  y = 1616,
  width = 16,
  height = 32,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1456,
  y = 1616,
  width = 16,
  height = 32,
  pattern = 276,
}

tile{
  layer = 1,
  x = 1424,
  y = 1616,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1400,
  y = 1616,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 1472,
  y = 1616,
  width = 8,
  height = 8,
  pattern = 243,
}

tile{
  layer = 1,
  x = 1472,
  y = 1624,
  width = 8,
  height = 32,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1400,
  y = 1624,
  width = 8,
  height = 32,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1344,
  y = 1616,
  width = 56,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1344,
  y = 1504,
  width = 192,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1480,
  y = 1616,
  width = 56,
  height = 8,
  pattern = 247,
}

tile{
  layer = 1,
  x = 1336,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 1536,
  y = 1496,
  width = 8,
  height = 8,
  pattern = 252,
}

tile{
  layer = 1,
  x = 1536,
  y = 1616,
  width = 8,
  height = 8,
  pattern = 253,
}

tile{
  layer = 1,
  x = 1336,
  y = 1616,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 1536,
  y = 1504,
  width = 8,
  height = 112,
  pattern = 248,
}

tile{
  layer = 1,
  x = 1344,
  y = 1496,
  width = 192,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
  x = 1336,
  y = 1504,
  width = 8,
  height = 112,
  pattern = 250,
}

tile{
  layer = 1,
  x = 1304,
  y = 1480,
  width = 16,
  height = 160,
  pattern = 260,
}

tile{
  layer = 1,
  x = 1304,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 258,
}

tile{
  layer = 1,
  x = 1304,
  y = 1464,
  width = 16,
  height = 16,
  pattern = 255,
}

tile{
  layer = 1,
  x = 1560,
  y = 1464,
  width = 16,
  height = 16,
  pattern = 256,
}

tile{
  layer = 1,
  x = 1560,
  y = 1640,
  width = 16,
  height = 16,
  pattern = 257,
}

tile{
  layer = 1,
  x = 1320,
  y = 1464,
  width = 240,
  height = 16,
  pattern = 259,
}

tile{
  layer = 1,
  x = 1560,
  y = 1480,
  width = 16,
  height = 160,
  pattern = 261,
}

tile{
  layer = 1,
  x = 1408,
  y = 1648,
  width = 64,
  height = 8,
  pattern = 236,
}

tile{
  layer = 1,
  x = 1312,
  y = 1232,
  width = 112,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1456,
  y = 1232,
  width = 112,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1312,
  y = 1344,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1136,
  y = 1344,
  width = 112,
  height = 304,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 1296,
  width = 112,
  height = 352,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 1232,
  width = 256,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 912,
  y = 1760,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 912,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 352,
  y = 1760,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 352,
  y = 1824,
  width = 16,
  height = 16,
  pattern = 276,
}

tile{
  layer = 1,
  x = 904,
  y = 1752,
  width = 8,
  height = 8,
  pattern = 251,
}

tile{
  layer = 1,
  x = 904,
  y = 1840,
  width = 8,
  height = 8,
  pattern = 254,
}

tile{
  layer = 1,
  x = 904,
  y = 1768,
  width = 8,
  height = 8,
  pattern = 245,
}

tile{
  layer = 1,
  x = 904,
  y = 1824,
  width = 8,
  height = 8,
  pattern = 244,
}

tile{
  layer = 1,
  x = 912,
  y = 1752,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 1,
