properties{
  y = 48,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 480,
  y = 152,
  width = 32,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 16,
  height = 8,
  pattern = 228,
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = 81,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 536,
  y = 128,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = 481,
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
  pattern = 483,
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 32,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 48,
  pattern = 462,
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 32,
  pattern = 127,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = 469,
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = 465,
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 8,
  height = 8,
  pattern = 470,
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 32,
  pattern = 128,
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 48,
  pattern = 466,
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 16,
  pattern = 189,
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 32,
  height = 8,
  pattern = 460,
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 8,
  pattern = 459,
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 8,
  pattern = 467,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 8,
  pattern = 461,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 8,
  height = 8,
  pattern = 468,
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 32,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 32,
  height = 8,
  pattern = 482,
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 168,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 80,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 224,
  y = 232,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 48,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 48,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 48,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 16,
  pattern = 125,
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1255,
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 8,
  height = 16,
  pattern = 130,
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 16,
  pattern = 1241,
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 8,
  pattern = 1256,
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 168,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = 1254,
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 80,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1238,
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 8,
  height = 16,
  pattern = 1240,
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1239,
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1252,
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1253,
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 224,
  y = 408,
  width = 16,
  height = 8,
  pattern = 1242,
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 48,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 48,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 8,
  pattern = 227,
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 608,
  y = 376,
  width = 32,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 32,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = 223,
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 8,
  height = 48,
  pattern = 130,
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = 224,
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 32,
  height = 8,
  pattern = 190,
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = 569,
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = 574,
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = 576,
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = 571,
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 48,
  pattern = 573,
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 48,
  pattern = 572,
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 48,
  height = 8,
  pattern = 575,
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 48,
  height = 8,
  pattern = 570,
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 48,
