properties{
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 168,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 192,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 216,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 240,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 264,
  y = 101,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 48,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 72,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 96,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 120,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 144,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 168,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 192,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 216,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 240,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 264,
  y = 125,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 48,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 72,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 96,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 120,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 144,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 168,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 192,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 216,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 240,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 264,
  y = 149,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 48,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 72,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 96,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 120,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 144,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 168,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 192,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 216,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 240,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

enemy{
  layer = 1,
  x = 264,
  y = 173,
  direction = 0,
  breed = "skeleton",
}

destination{
  layer = 1,
  x = 144,
  y = 197,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/1f",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 304,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 232,
  width = 304,
  height = 8,
  pattern = "ceiling",
}

