properties{
  layer = 1,
  x = 48,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_244",
  layer = 1,
  x = 72,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_245",
  layer = 1,
  x = 96,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_246",
  layer = 1,
  x = 120,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_247",
  layer = 1,
  x = 144,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_248",
  layer = 1,
  x = 168,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_249",
  layer = 1,
  x = 192,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_250",
  layer = 1,
  x = 216,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_251",
  layer = 1,
  x = 240,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_252",
  layer = 1,
  x = 264,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_253",
  layer = 1,
  x = 48,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_254",
  layer = 1,
  x = 72,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_255",
  layer = 1,
  x = 96,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_256",
  layer = 1,
  x = 120,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_257",
  layer = 1,
  x = 144,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_258",
  layer = 1,
  x = 168,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_259",
  layer = 1,
  x = 192,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_260",
  layer = 1,
  x = 216,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_261",
  layer = 1,
  x = 240,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_262",
  layer = 1,
  x = 264,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_263",
  layer = 1,
  x = 48,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_264",
  layer = 1,
  x = 72,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_265",
  layer = 1,
  x = 96,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_266",
  layer = 1,
  x = 120,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_267",
  layer = 1,
  x = 144,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_268",
  layer = 1,
  x = 168,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_269",
  layer = 1,
  x = 192,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_270",
  layer = 1,
  x = 216,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_271",
  layer = 1,
  x = 240,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_272",
  layer = 1,
  x = 264,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_273",
  layer = 1,
  x = 48,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_274",
  layer = 1,
  x = 72,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_275",
  layer = 1,
  x = 96,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_276",
  layer = 1,
  x = 120,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_277",
  layer = 1,
  x = 144,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_278",
  layer = 1,
  x = 168,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_279",
  layer = 1,
  x = 192,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_280",
  layer = 1,
  x = 216,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_281",
  layer = 1,
  x = 240,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_282",
  layer = 1,
  x = 264,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_283",
  layer = 1,
  x = 288,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_284",
  layer = 1,
  x = 312,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_285",
  layer = 1,
  x = 336,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_286",
  layer = 1,
  x = 360,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_287",
  layer = 1,
  x = 384,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_288",
  layer = 1,
  x = 408,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_289",
  layer = 1,
  x = 432,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_290",
  layer = 1,
  x = 456,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_291",
  layer = 1,
  x = 480,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_292",
  layer = 1,
  x = 504,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_293",
  layer = 1,
  x = 288,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_294",
  layer = 1,
  x = 312,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_295",
  layer = 1,
  x = 336,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_296",
  layer = 1,
  x = 360,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_297",
  layer = 1,
  x = 384,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_298",
  layer = 1,
  x = 408,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_299",
  layer = 1,
  x = 432,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_300",
  layer = 1,
  x = 456,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_301",
  layer = 1,
  x = 480,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_302",
  layer = 1,
  x = 504,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_303",
  layer = 1,
  x = 288,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_304",
  layer = 1,
  x = 312,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_305",
  layer = 1,
  x = 336,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_306",
  layer = 1,
  x = 360,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_307",
  layer = 1,
  x = 384,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_308",
  layer = 1,
  x = 408,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_309",
  layer = 1,
  x = 432,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_310",
  layer = 1,
  x = 456,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_311",
  layer = 1,
  x = 480,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_312",
  layer = 1,
  x = 504,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_313",
  layer = 1,
  x = 288,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_314",
  layer = 1,
  x = 312,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_315",
  layer = 1,
  x = 336,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_316",
  layer = 1,
  x = 360,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_317",
  layer = 1,
  x = 384,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_318",
  layer = 1,
  x = 408,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_319",
  layer = 1,
  x = 432,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_320",
  layer = 1,
  x = 456,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_321",
  layer = 1,
  x = 480,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_322",
  layer = 1,
  x = 504,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_323",
  layer = 1,
  x = 288,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_324",
  layer = 1,
  x = 312,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_325",
  layer = 1,
  x = 336,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_326",
  layer = 1,
  x = 360,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_327",
  layer = 1,
  x = 384,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_328",
  layer = 1,
  x = 408,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_329",
  layer = 1,
  x = 432,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_330",
  layer = 1,
  x = 456,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_331",
  layer = 1,
  x = 480,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_332",
  layer = 1,
  x = 504,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_333",
  layer = 1,
  x = 288,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_334",
  layer = 1,
  x = 312,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_335",
  layer = 1,
  x = 336,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_336",
  layer = 1,
  x = 360,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_337",
  layer = 1,
  x = 384,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_338",
  layer = 1,
  x = 408,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_339",
  layer = 1,
  x = 432,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_340",
  layer = 1,
  x = 456,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_341",
  layer = 1,
  x = 480,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_342",
  layer = 1,
  x = 504,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_343",
  layer = 1,
  x = 528,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_344",
  layer = 1,
  x = 552,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_345",
  layer = 1,
  x = 576,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_346",
  layer = 1,
  x = 600,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_347",
  layer = 1,
  x = 624,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_348",
  layer = 1,
  x = 648,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_349",
  layer = 1,
  x = 672,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_350",
  layer = 1,
  x = 696,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_351",
  layer = 1,
  x = 720,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_352",
  layer = 1,
  x = 744,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_353",
  layer = 1,
  x = 528,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_354",
  layer = 1,
  x = 552,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_355",
  layer = 1,
  x = 576,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_356",
  layer = 1,
  x = 600,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_357",
  layer = 1,
  x = 624,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_358",
  layer = 1,
  x = 648,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_359",
  layer = 1,
  x = 672,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_360",
  layer = 1,
  x = 696,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_361",
  layer = 1,
  x = 720,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_362",
  layer = 1,
  x = 744,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_363",
  layer = 1,
  x = 528,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_364",
  layer = 1,
  x = 552,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_365",
  layer = 1,
  x = 576,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_366",
  layer = 1,
  x = 600,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_367",
  layer = 1,
  x = 624,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_368",
  layer = 1,
  x = 648,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_369",
  layer = 1,
  x = 672,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_370",
  layer = 1,
  x = 696,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_371",
  layer = 1,
  x = 720,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_372",
  layer = 1,
  x = 744,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_373",
  layer = 1,
  x = 528,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_374",
  layer = 1,
  x = 552,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_375",
  layer = 1,
  x = 576,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_376",
  layer = 1,
  x = 600,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_377",
  layer = 1,
  x = 624,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_378",
  layer = 1,
  x = 648,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_379",
  layer = 1,
  x = 672,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_380",
  layer = 1,
  x = 696,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_381",
  layer = 1,
  x = 720,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_382",
  layer = 1,
  x = 744,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_383",
  layer = 1,
  x = 528,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_384",
  layer = 1,
  x = 552,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_385",
  layer = 1,
  x = 576,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_386",
  layer = 1,
  x = 600,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_387",
  layer = 1,
  x = 624,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_388",
  layer = 1,
  x = 648,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_389",
  layer = 1,
  x = 672,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_390",
  layer = 1,
  x = 696,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_391",
  layer = 1,
  x = 720,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_392",
  layer = 1,
  x = 744,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_393",
  layer = 1,
  x = 528,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_394",
  layer = 1,
  x = 552,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_395",
  layer = 1,
  x = 576,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_396",
  layer = 1,
  x = 600,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_397",
  layer = 1,
  x = 624,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_398",
  layer = 1,
  x = 648,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_399",
  layer = 1,
  x = 672,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_400",
  layer = 1,
  x = 696,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_401",
  layer = 1,
  x = 720,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_402",
  layer = 1,
  x = 744,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_403",
  layer = 1,
  x = 768,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_404",
  layer = 1,
  x = 792,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_405",
  layer = 1,
  x = 816,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_406",
  layer = 1,
  x = 840,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_407",
  layer = 1,
  x = 864,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_408",
  layer = 1,
  x = 888,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_409",
  layer = 1,
  x = 912,
  y = 197,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_410",
  layer = 1,
  x = 768,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_411",
  layer = 1,
  x = 792,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_412",
  layer = 1,
  x = 816,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_413",
  layer = 1,
  x = 840,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_414",
  layer = 1,
  x = 864,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_415",
  layer = 1,
  x = 888,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_416",
  layer = 1,
  x = 912,
  y = 221,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_417",
  layer = 1,
  x = 768,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_418",
  layer = 1,
  x = 792,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_419",
  layer = 1,
  x = 816,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_420",
  layer = 1,
  x = 840,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_421",
  layer = 1,
  x = 864,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_422",
  layer = 1,
  x = 888,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_423",
  layer = 1,
  x = 912,
  y = 245,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_424",
  layer = 1,
  x = 768,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_425",
  layer = 1,
  x = 792,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_426",
  layer = 1,
  x = 816,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_427",
  layer = 1,
  x = 840,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_428",
  layer = 1,
  x = 864,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_429",
  layer = 1,
  x = 888,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_430",
  layer = 1,
  x = 912,
  y = 269,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_431",
  layer = 1,
  x = 768,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_432",
  layer = 1,
  x = 792,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_433",
  layer = 1,
  x = 816,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_434",
  layer = 1,
  x = 840,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_435",
  layer = 1,
  x = 864,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_436",
  layer = 1,
  x = 888,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_437",
  layer = 1,
  x = 912,
  y = 293,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_438",
  layer = 1,
  x = 768,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_439",
  layer = 1,
  x = 792,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_440",
  layer = 1,
  x = 816,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_441",
  layer = 1,
  x = 840,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_442",
  layer = 1,
  x = 864,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_443",
  layer = 1,
  x = 888,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_444",
  layer = 1,
  x = 912,
  y = 317,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_445",
  layer = 1,
  x = 48,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_446",
  layer = 1,
  x = 72,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_447",
  layer = 1,
  x = 96,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_448",
  layer = 1,
  x = 120,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_449",
  layer = 1,
  x = 144,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_450",
  layer = 1,
  x = 168,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_451",
  layer = 1,
  x = 192,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_452",
  layer = 1,
  x = 216,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_453",
  layer = 1,
  x = 240,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_454",
  layer = 1,
  x = 264,
  y = 341,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_455",
  layer = 1,
  x = 48,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_456",
  layer = 1,
  x = 72,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_457",
  layer = 1,
  x = 96,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_458",
  layer = 1,
  x = 120,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_459",
  layer = 1,
  x = 144,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_460",
  layer = 1,
  x = 168,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_461",
  layer = 1,
  x = 192,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_462",
  layer = 1,
  x = 216,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_463",
  layer = 1,
  x = 240,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_464",
  layer = 1,
  x = 264,
  y = 365,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_465",
  layer = 1,
  x = 48,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_466",
  layer = 1,
  x = 72,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_467",
  layer = 1,
  x = 96,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_468",
  layer = 1,
  x = 120,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_469",
  layer = 1,
  x = 144,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_470",
  layer = 1,
  x = 168,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_471",
  layer = 1,
  x = 192,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_472",
  layer = 1,
  x = 216,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_473",
  layer = 1,
  x = 240,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_474",
  layer = 1,
  x = 264,
  y = 389,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_475",
  layer = 1,
  x = 48,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_476",
  layer = 1,
  x = 72,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_477",
  layer = 1,
  x = 96,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_478",
  layer = 1,
  x = 120,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_479",
  layer = 1,
  x = 144,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_480",
  layer = 1,
  x = 168,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_481",
  layer = 1,
  x = 192,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_482",
  layer = 1,
  x = 216,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_483",
  layer = 1,
  x = 240,
  y = 413,
  direction = 0,
  breed = "skeleton",
}

enemy{
  name = "en_484",
  layer = 1,
  x = 264,
