properties{
  y = 1584,
  width = 32,
  height = 64,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 672,
  y = 1536,
  width = 144,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 784,
  y = 1472,
  width = 32,
  height = 64,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 784,
  y = 992,
  width = 32,
  height = 416,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 32,
  height = 656,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 464,
  y = 1712,
  width = 32,
  height = 416,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 992,
  y = 1776,
  width = 144,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 1104,
  y = 1712,
  width = 32,
  height = 64,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 672,
  y = 2256,
  width = 144,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 784,
  y = 2192,
  width = 32,
  height = 64,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 784,
  y = 1776,
  width = 32,
  height = 352,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 816,
  y = 1776,
  width = 112,
  height = 48,
  pattern = "floor.19",
}

wall{
  layer = 1,
  x = 792,
  y = 2136,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 2136,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1656,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 296,
  y = 1552,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 1552,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 936,
  y = 1792,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 616,
  y = 2272,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "dungeon_room_16_3",
  layer = 1,
  x = 480,
  y = 2381,
  width = 16,
  height = 16,
}

custom_entity{
  layer = 1,
  x = 360,
  y = 1485,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 1485,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 1645,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 1645,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 2205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 2205,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 2365,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 360,
  y = 2365,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 1,
  x = 472,
  y = 2376,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 480,
  y = 2381,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 472,
  y = 2384,
  width = 16,
  height = 16,
  destination_map = "outside/b4",
  destination = "from_dungeon_8",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 189,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 189,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

pickable{
  name = "excalibur",
  layer = 1,
  x = 480,
  y = 77,
  treasure_name = "sword",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_8_sword",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 317,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 317,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 429,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 429,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 541,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 541,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 424,
  y = 653,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 653,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

door{
  name = "door_a",
  layer = 1,
  x = 472,
  y = 2168,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_8_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 472,
  y = 2136,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_8_1f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "auto_door_b",
  layer = 1,
  x = 792,
  y = 2168,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_b_back",
  layer = 1,
  x = 792,
  y = 2136,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c",
  layer = 1,
  x = 1112,
  y = 1688,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_c_back",
  layer = 1,
  x = 1112,
  y = 1656,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_d",
  layer = 1,
  x = 936,
  y = 1792,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_d_back",
  layer = 1,
  x = 968,
  y = 1792,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_e_back",
  layer = 1,
  x = 152,
  y = 1688,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_e",
  layer = 1,
  x = 152,
  y = 1656,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_f",
  layer = 1,
  x = 616,
  y = 1552,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_8_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "auto_door_f_2",
  layer = 1,
  x = 648,
  y = 1552,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_8_1f_door_f",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "boss_door_1",
  layer = 1,
  x = 472,
  y = 936,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 472,
  y = 968,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 472,
  y = 968,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_8_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 1,
  x = 472,
  y = 936,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_8_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_boss_key",
  cannot_open_dialog = "boss_key_required",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 472,
  y = 933,
  width = 32,
  height = 16,
}

destination{
  name = "boss_shortcut",
  layer = 1,
  x = 480,
  y = 933,
  direction = 1,
}

door{
  name = "boss_door_3",
  layer = 1,
  x = 472,
  y = 728,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_4",
  layer = 1,
  x = 472,
  y = 696,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_g",
  layer = 1,
  x = 792,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_g_back",
  layer = 1,
  x = 792,
  y = 216,
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  name = "auto_enemy_auto_door_b_1",
  layer = 1,
  x = 904,
  y = 2221,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_b_2",
  layer = 1,
  x = 904,
  y = 2349,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 800,
  y = 2285,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_8_map_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_d",
  layer = 1,
  x = 800,
  y = 1805,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_c",
  layer = 1,
  x = 1120,
  y = 1805,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 1120,
  y = 1565,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_8_1f_key_chest_a",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_1",
  layer = 1,
  x = 480,
  y = 1909,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 480,
  y = 1565,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_8_compass_chest",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_auto_door_e",
  layer = 1,
  x = 136,
  y = 1533,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 160,
  y = 1805,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_8_1f_key_chest_b",
  sprite = "entities/chest",
}

enemy{
  name = "auto_enemy_2",
  layer = 1,
  x = 392,
  y = 1117,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_3",
  layer = 1,
  x = 568,
  y = 1117,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_4",
  layer = 1,
  x = 824,
  y = 1549,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_5",
  layer = 1,
  x = 712,
  y = 1117,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_6",
  layer = 1,
  x = 888,
  y = 1117,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_g_1",
  layer = 1,
  x = 688,
  y = 485,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_g_2",
  layer = 1,
  x = 736,
  y = 533,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_g_3",
  layer = 1,
  x = 800,
  y = 589,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_g_4",
  layer = 1,
  x = 864,
  y = 533,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

enemy{
  name = "auto_enemy_auto_door_g_5",
  layer = 1,
  x = 912,
  y = 485,
  direction = 3,
  breed = "tarosu_red",
  treasure_name = "random_weapon",
}

chest{
  layer = 1,
  x = 800,
  y = 125,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_8_boss_key_chest",
  sprite = "entities/chest",
}

enemy{
  name = "boss",
  layer = 1,
  x = 480,
  y = 845,
  direction = 0,
  breed = "helmasaur_king",
  savegame_variable = "dungeon_8_boss",
}

sensor{
  name = "dungeon_room_1_1",
  layer = 1,
  x = 480,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2_1",
  layer = 1,
  x = 800,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_1",
  layer = 1,
  x = 480,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_3_2",
  layer = 1,
  x = 480,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_1",
  layer = 1,
  x = 800,
  y = 253,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_4_2",
  layer = 1,
  x = 800,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_1",
  layer = 1,
  x = 480,
  y = 733,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_5_2",
  layer = 1,
  x = 480,
  y = 957,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_1",
  layer = 1,
  x = 480,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_6_2",
  layer = 1,
  x = 480,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_1",
  layer = 1,
  x = 800,
  y = 973,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_2",
  layer = 1,
  x = 800,
  y = 1437,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_1",
  layer = 1,
  x = 312,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_8_2",
  layer = 1,
  x = 160,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_1",
  layer = 1,
  x = 328,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_2",
  layer = 1,
  x = 480,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_3",
  layer = 1,
  x = 632,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_9_4",
  layer = 1,
  x = 480,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_1",
  layer = 1,
  x = 800,
  y = 1453,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_10_2",
  layer = 1,
  x = 648,
  y = 1565,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_11_1",
  layer = 1,
  x = 1120,
  y = 1677,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_12_1",
  layer = 1,
  x = 160,
  y = 1693,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_1",
  layer = 1,
  x = 480,
  y = 1693,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_13_2",
  layer = 1,
  x = 480,
  y = 2157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_1",
  layer = 1,
  x = 800,
  y = 2157,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_14_2",
  layer = 1,
  x = 952,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_1",
  layer = 1,
  x = 968,
  y = 1805,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_15_2",
  layer = 1,
  x = 1120,
  y = 1693,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_1",
  layer = 1,
  x = 480,
  y = 2173,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_16_2",
  layer = 1,
  x = 632,
  y = 2285,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_1",
  layer = 1,
  x = 648,
  y = 2285,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_17_2",
  layer = 1,
  x = 800,
  y = 2173,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 1920,
  width = 320,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 1920,
  width = 320,
  height = 480,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 1440,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 1440,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 464,
  y = 2392,
  width = 32,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 2392,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 432,
  y = 2160,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 2152,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 2152,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 2160,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 752,
  y = 2160,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 2152,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 2152,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 2160,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 1672,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 1440,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 112,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 112,
  y = 1672,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 144,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1440,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 1680,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 1672,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 1104,
  y = 1680,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 752,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 432,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 432,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 752,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 312,
  y = 1504,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 320,
  y = 1504,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 312,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 320,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 1504,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 1504,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 632,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 640,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 952,
  y = 1744,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 960,
  y = 1744,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 952,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 960,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 632,
  y = 2224,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 640,
  y = 2224,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 632,
  y = 2264,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 640,
  y = 2264,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 320,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 320,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 320,
  y = 952,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 1432,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 1672,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 0,
  y = 1912,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 960,
  y = 1912,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 320,
  y = 2152,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 2400,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 2400,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 2400,
}

