properties{
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1312,
  y = 2016,
  width = 256,
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 672,
  y = 2256,
  width = 256,
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 672,
  y = 2016,
  width = 256,
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 672,
  y = 1536,
  width = 256,
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 664,
  y = 1464,
  width = 272,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 664,
  y = 1608,
  width = 272,
  height = 48,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 816,
  y = 1016,
  width = 8,
  height = 272,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 776,
  y = 1016,
  width = 8,
  height = 328,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 776,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 768,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 824,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 832,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 760,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 760,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 832,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 784,
  y = 992,
  width = 32,
  height = 304,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 784,
  y = 1296,
  width = 144,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 784,
  y = 1344,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 824,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 816,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 776,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 928,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 912,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 912,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 904,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 904,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 904,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 784,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 32,
  height = 64,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1312,
  y = 816,
  width = 144,
  height = 48,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1424,
  y = 864,
  width = 32,
  height = 64,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 1456,
  y = 1016,
  width = 8,
  height = 328,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1416,
  y = 1016,
  width = 8,
  height = 272,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1416,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1456,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1408,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1464,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1472,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1400,
  y = 984,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1400,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 992,
  width = 32,
  height = 304,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1312,
  y = 1296,
  width = 144,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1336,
  y = 1344,
  width = 120,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1336,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1416,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1456,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1304,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 1280,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1328,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1328,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 992,
  width = 32,
  height = 176,
  pattern = "floor.21",
}

tile{
  layer = 1,
  x = 992,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1232,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 1,
  x = 1136,
  y = 776,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 776,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 744,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 912,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 752,
  width = 32,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1088,
  y = 744,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 928,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 984,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1208,
  y = 816,
  width = 48,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 984,
  y = 864,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1208,
  y = 864,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 984,
  y = 808,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1208,
  y = 808,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1032,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1032,
  y = 808,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1200,
  y = 816,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 984,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 816,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 992,
  y = 672,
  width = 16,
  height = 16,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1104,
  y = 504,
  width = 32,
  height = 192,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1056,
  y = 552,
  width = 128,
  height = 96,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1096,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1144,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1088,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1088,
  y = 504,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 688,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 984,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 768,
  y = 984,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 552,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1184,
  y = 552,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 504,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 672,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1056,
  y = 648,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 648,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 984,
  y = 664,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 544,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1144,
  y = 544,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 664,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1136,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 648,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1048,
  y = 544,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 528,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 984,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 992,
  y = 504,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 512,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 984,
  y = 672,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 504,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 512,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 672,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 688,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 688,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 296,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 296,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1096,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1152,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1080,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1104,
  y = 272,
  width = 32,
  height = 176,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1088,
  y = 264,
  width = 64,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1088,
  y = 448,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1008,
  y = 264,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1008,
  y = 432,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 984,
  y = 288,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 24,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 984,
  y = 424,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 424,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1008,
  y = 424,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 984,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 992,
  y = 264,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 984,
  y = 272,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 984,
  y = 432,
  width = 8,
  height = 16,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 1232,
  y = 264,
  width = 16,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 1248,
  y = 272,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 1248,
  y = 432,
  width = 8,
  height = 16,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 992,
  y = 448,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1232,
  y = 448,
  width = 16,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1248,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 1248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 168,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1096,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1088,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1080,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1056,
  y = 80,
  width = 128,
  height = 80,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1088,
  y = 208,
  width = 64,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 1152,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1080,
  y = 192,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1184,
  y = 80,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 80,
  width = 8,
  height = 80,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 1056,
  y = 72,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1056,
  y = 160,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1144,
  y = 160,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 1,
  x = 1048,
  y = 72,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 160,
  width = 32,
  height = 48,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 1136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1096,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1048,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 1,
  x = 1184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 1,
  x = 1024,
  y = 1504,
  width = 192,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1024,
  y = 1584,
  width = 192,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1024,
  y = 1536,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1184,
  y = 1536,
  width = 32,
  height = 48,
  pattern = "hole",
}

tile{
  layer = 1,
  x = 1056,
  y = 1584,
  width = 128,
  height = 8,
