background_color{ 104, 184, 104 }
tile_pattern{
  default_layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.end_left",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.end_right",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.full.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.full.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cliff.full.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cliff.middle.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.middle.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.middle.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.1",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.3",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cliff.top.4",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.border.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.border.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cliff.top.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cliff.top.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cliff.top.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.barrier",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.barrier.border.1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.barrier.border.2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dirt.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dirt.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "dirt.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.3b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 168,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.4a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.border_end.4b",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 104,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.cliff.top.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.pot",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.shadow.4",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.shadow.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.shadow.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.soil.1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.2",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.1b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.2b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.3b",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.soil.diag.4b",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.stairs_down.1",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "dirt.stairs_down.border.1",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.stairs_down.border.2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "dirt.stairs_down.border.3",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "dirt.stone",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.stone_small",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.3",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.4",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "dirt.to_grass.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.to_grass.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.to_grass.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.to_grass.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "dirt.tree.roots.1",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 256,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "dirt.tree.roots.2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "dirt.tree.roots.3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "dirt.tree.roots.4",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "fence.top",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 64,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "fence_stone",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "fence_stone.pillar",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "fence_stone.portal.1",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "fence_stone.portal.2",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "grass.barrier",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.barrier.border.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.barrier.border.2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.bench",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.bench.border.1",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.bench.border.2",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "grass.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.3",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.diag.4",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.1",
  ground = "wall_top_right",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.end_left.4",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_left.5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.end_right.1",
  ground = "wall_top_left",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_right.2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_right.3",
  ground = "wall_top_left",
  default_layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.end_right.4",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.end_right.5",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.1",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.3",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.4",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border.2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border.3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.1",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.2",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.3",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border.diag.4",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grass.cliff.top.border_end.1a",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.1b",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 152,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.2a",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.2b",
  ground = "wall_top_right",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.3a",
  ground = "wall_top_right",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grass.cliff.top.border_end.3b",
