properties{
}

tile{
  layer = 1,
  x = 24,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 240,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 40,
  y = 920,
  width = 240,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 16,
  height = 640,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 1280,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 1280,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 1576,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1576,
  y = 936,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 240,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1576,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 1304,
  y = 936,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 1280,
  y = 264,
  width = 24,
  height = 672,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 280,
  width = 16,
  height = 640,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 1304,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 1320,
  y = 264,
  width = 240,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 1320,
  y = 920,
  width = 240,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 1304,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 16,
  height = 640,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 1560,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 1256,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 912,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 344,
  y = 216,
  width = 912,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 320,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 880,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 360,
  y = 200,
  width = 880,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 1,
  x = 1240,
  y = 40,
  width = 16,
  height = 160,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 1240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 1432,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 1448,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 1424,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1448,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 1432,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1432,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 1,
  x = 1256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 1,
  x = 1288,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 1,
  x = 1288,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 1,
  x = 1272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 240,
  height = 176,
  pattern = "floor.24",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 272,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 664,
  y = 440,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 664,
  y = 280,
  width = 16,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 16,
  height = 160,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 824,
  y = 440,
  width = 112,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 792,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 792,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 808,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor_low.5",
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 152,
  y = 968,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 152,
  y = 952,
  width = 16,
  height = 16,
  pattern = "floor.12",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 168,
  y = 936,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 168,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 968,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 1104,
  y = 592,
  width = 32,
  height = 32,
  pattern = "hole_parallax.2",
}

tile{
  layer = 1,
  x = 1128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 1104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 592,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 1112,
  y = 616,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 1104,
  y = 600,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 1128,
  y = 600,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

door{
  name = "auto_door_b",
  layer = 1,
  x = 1432,
  y = 968,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_b_back",
  layer = 1,
  x = 1432,
  y = 936,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_a_back",
  layer = 1,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "auto_door_a",
  layer = 1,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door_2",
  layer = 1,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "boss_door",
  layer = 1,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 792,
  y = 488,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_7_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_boss_key",
  cannot_open_dialog = "boss_key_required",
}

door{
  layer = 1,
  x = 792,
  y = 456,
  direction = 3,
  sprite = "entities/door_big_key",
  savegame_variable = "dungeon_7_boss_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_boss_key",
  cannot_open_dialog = "boss_key_required",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 792,
  y = 453,
  width = 32,
  height = 16,
}

destination{
  name = "boss_shortcut",
  layer = 1,
  x = 800,
  y = 453,
  direction = 1,
}

door{
  name = "door_c",
  layer = 1,
  x = 152,
  y = 968,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_7_2f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 152,
  y = 936,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "dungeon_7_2f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 1,
  x = 1104,
  y = 592,
  width = 32,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "weak_floor_a_sensor",
  layer = 1,
  x = 1112,
  y = 605,
  width = 32,
  height = 32,
}

teletransporter{
  layer = 1,
  x = 1104,
  y = 592,
  width = 32,
  height = 32,
  destination_map = "dungeon_7/1f",
  destination = "from_2f_hole",
}

dynamic_tile{
  name = "weak_floor_a",
  layer = 1,
  x = 1104,
  y = 592,
  pattern = "floor.cracked.2",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 1392,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 1392,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 1272,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "door_cache.4",
}

tile{
  layer = 2,
  x = 1280,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "door_cache.3",
}

tile{
  layer = 2,
  x = 1280,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3",
}

tile{
  layer = 2,
  x = 1272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4",
}

tile{
  layer = 2,
  x = 752,
  y = 480,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 752,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 112,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1",
}

tile{
  layer = 2,
  x = 112,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1",
}

tile{
  layer = 2,
  x = 144,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

